9000 100 100 3
a b c 
67 77 0
18 77 0
28 77 0
54 77 2
43 77 1
42 77 0
65 77 1
93 77 0
45 77 0
22 77 0
25 77 0
13 77 2
17 77 2
32 77 0
58 77 0
62 77 1
23 77 1
64 77 2
10 77 0
20 77 2
66 77 0
92 77 1
63 77 1
68 77 2
89 77 1
38 77 2
14 77 2
8 77 0
26 77 1
3 77 0
27 77 0
47 77 0
98 78 0
30 78 1
69 78 2
80 78 2
45 78 0
57 78 2
1 78 2
36 78 2
78 78 0
85 78 1
7 78 2
16 78 2
27 78 1
26 78 1
48 78 1
5 78 2
86 78 1
44 78 1
13 78 2
54 78 1
39 78 0
46 78 2
77 78 1
51 78 1
84 78 2
11 78 1
73 78 0
99 78 1
68 78 1
90 78 1
4 78 2
24 78 0
87 78 1
18 78 0
62 78 1
12 78 2
56 78 1
9 78 1
53 78 1
32 78 0
81 78 0
19 78 0
58 78 0
64 78 2
28 78 1
47 78 0
72 78 2
10 78 0
0 78 1
49 78 1
21 78 0
6 78 0
93 78 0
97 78 0
71 78 1
29 78 2
96 78 1
70 78 2
76 78 0
89 78 1
63 78 1
50 78 0
79 78 0
14 78 0
43 78 1
91 78 0
92 78 1
40 78 0
61 78 2
95 78 0
59 78 1
23 78 1
3 78 0
15 78 2
65 78 1
74 78 0
37 78 1
82 78 2
94 78 0
67 78 1
22 78 0
33 78 1
20 78 2
38 78 2
60 78 2
66 78 0
31 78 1
75 78 2
25 78 0
8 78 0
59 79 2
49 79 2
48 79 2
56 79 1
68 79 1
23 79 2
60 79 1
70 79 0
99 79 2
35 79 1
16 79 1
80 79 1
54 79 2
72 79 2
38 79 1
40 79 0
46 79 1
69 79 1
82 79 1
83 79 1
94 79 0
22 79 0
90 79 2
87 79 2
44 79 2
25 79 0
74 79 0
28 79 0
2 79 0
6 79 0
84 79 0
20 79 1
66 79 0
52 79 2
61 79 1
30 79 2
57 79 0
42 79 0
39 79 1
73 79 0
7 79 1
36 79 1
21 79 0
27 79 0
64 79 1
97 79 0
13 79 1
4 79 0
58 79 0
24 79 0
29 79 1
51 79 2
32 79 0
3 79 0
50 79 0
43 79 2
95 79 0
79 79 0
62 79 2
89 79 2
53 79 2
33 79 2
91 79 1
93 79 0
71 79 1
5 79 2
26 79 2
77 79 2
86 79 2
17 79 1
85 79 2
1 79 1
15 79 1
34 79 0
98 79 0
55 79 1
81 79 1
67 79 0
37 79 2
88 79 2
18 79 0
12 79 1
75 79 0
92 79 2
41 79 0
45 79 0
65 79 2
11 79 2
8 79 0
14 79 0
24 80 2
98 80 2
30 80 1
11 80 1
33 80 1
94 80 2
91 80 0
49 80 0
67 80 2
63 80 1
88 80 1
69 80 2
65 80 0
51 80 1
60 80 1
13 80 1
35 80 0
79 80 1
10 80 2
40 80 2
5 80 1
46 80 0
66 80 2
82 80 0
44 80 1
59 80 1
85 80 1
89 80 1
7 80 1
25 80 2
31 80 0
27 80 2
81 80 0
96 80 1
47 80 0
29 80 0
1 80 0
16 80 0
71 80 0
20 80 0
32 80 2
80 80 0
43 80 1
52 80 0
72 80 2
4 80 2
34 80 0
92 80 1
18 80 2
56 80 0
58 80 2
39 80 1
95 80 2
75 80 0
6 80 1
97 80 2
99 80 1
50 80 1
14 80 2
76 80 0
19 80 2
8 80 1
45 80 2
54 80 2
83 80 0
70 80 0
90 80 1
9 80 2
3 80 2
73 80 2
41 80 2
12 80 0
78 80 2
74 80 0
61 80 0
21 80 2
62 80 1
53 80 1
68 80 0
17 80 0
23 80 2
48 80 2
57 80 2
87 80 0
42 80 0
93 80 0
15 80 0
0 80 1
36 80 0
86 80 1
33 81 0
43 81 2
29 81 2
41 81 2
90 81 0
92 81 0
0 81 0
83 81 1
6 81 2
17 81 1
30 81 2
35 81 1
14 81 0
8 81 0
15 81 1
59 81 0
1 81 1
25 81 2
80 81 1
37 81 0
12 81 1
78 81 2
39 81 2
44 81 0
11 81 0
98 81 2
36 81 1
89 81 2
77 81 0
71 81 1
97 81 0
61 81 2
56 81 1
10 81 2
67 81 2
50 81 1
5 81 0
60 81 1
64 81 1
7 81 1
46 81 1
48 81 0
94 81 1
32 81 2
4 81 2
27 81 0
18 81 2
26 81 0
31 81 1
57 81 2
95 81 1
62 81 0
40 81 0
85 81 0
45 81 2
86 81 1
75 81 2
51 81 0
93 81 2
42 81 1
66 81 0
2 81 0
91 81 2
22 81 2
49 81 0
24 81 2
34 81 0
79 81 2
55 81 1
88 81 0
52 81 0
16 81 1
72 81 0
54 81 0
20 81 1
28 81 2
99 81 1
84 81 2
76 81 1
38 81 1
47 81 2
82 81 1
19 81 2
65 81 0
81 81 1
87 81 2
96 81 0
53 81 1
21 81 2
74 81 0
89 82 1
7 82 2
93 82 0
80 82 2
56 82 2
66 82 0
76 82 2
88 82 1
30 82 1
51 82 1
35 82 2
25 82 0
54 82 1
52 82 1
23 82 1
82 82 2
61 82 2
44 82 1
6 82 0
32 82 0
63 82 1
42 82 0
55 82 2
9 82 0
60 82 2
48 82 1
65 82 1
92 82 1
14 82 0
41 82 0
70 82 0
74 82 0
21 82 0
81 82 2
58 82 0
94 82 0
24 82 0
73 82 0
85 82 1
37 82 1
36 82 2
10 82 0
64 82 2
28 82 0
45 82 0
95 82 0
18 82 0
8 82 0
15 82 2
99 82 1
69 82 2
49 82 1
84 82 0
47 82 0
75 82 2
86 82 1
72 82 1
57 82 0
38 82 2
90 82 1
11 82 1
29 82 2
77 82 1
68 82 2
2 82 0
39 82 0
71 82 2
19 82 0
1 82 2
40 82 0
31 82 2
16 82 2
96 82 1
34 82 0
17 82 2
97 82 0
98 82 0
91 82 2
50 82 0
78 82 0
59 82 1
20 82 2
12 82 2
26 82 1
5 82 1
87 82 1
79 82 0
0 82 1
3 82 0
62 82 1
21 83 0
48 83 2
50 83 1
87 83 2
84 83 2
36 83 0
91 83 1
92 83 2
93 83 0
1 83 1
34 83 0
19 83 0
14 83 0
71 83 1
81 83 0
4 83 0
37 83 2
7 83 1
63 83 2
89 83 1
73 83 0
64 83 1
56 83 0
9 83 0
53 83 1
22 83 0
99 83 0
77 83 0
31 83 2
51 83 2
57 83 0
6 83 0
12 83 1
13 83 1
54 83 2
79 83 1
60 83 1
90 83 2
74 83 0
61 83 2
65 83 2
10 83 0
0 83 2
38 83 1
78 83 0
29 83 2
88 83 2
2 83 0
41 83 1
95 83 0
98 83 2
44 83 1
3 83 0
35 83 1
67 83 2
17 83 1
83 83 1
96 83 0
47 83 0
16 83 0
27 83 0
59 83 0
82 83 0
58 83 0
20 83 0
97 83 0
46 83 0
24 83 0
5 83 2
39 83 0
33 83 2
86 83 2
69 83 1
32 83 0
15 83 1
26 83 2
25 83 0
49 83 2
28 83 0
62 83 1
45 83 0
23 83 2
66 83 0
43 83 2
70 83 2
72 83 2
8 83 1
18 83 1
76 83 1
11 83 2
58 84 2
39 84 2
86 84 1
96 84 1
78 84 2
30 84 1
69 84 0
62 84 2
94 84 2
49 84 1
81 84 0
97 84 0
33 84 1
59 84 1
24 84 1
98 84 2
66 84 2
3 84 2
74 84 2
53 84 1
79 84 2
65 84 1
41 84 1
42 84 2
28 84 2
29 84 0
55 84 0
56 84 0
90 84 1
75 84 2
38 84 0
10 84 0
4 84 2
13 84 0
45 84 2
44 84 1
11 84 2
37 84 1
23 84 0
88 84 1
52 84 1
84 84 2
73 84 2
27 84 1
82 84 1
77 84 0
67 84 2
46 84 0
14 84 2
34 84 2
63 84 0
70 84 2
7 84 0
17 84 0
2 84 2
5 84 1
26 84 1
31 84 1
20 84 0
80 84 0
92 84 1
99 84 1
21 84 2
15 84 0
19 84 2
87 84 1
16 84 2
54 84 1
6 84 2
40 84 2
12 84 0
51 84 1
95 84 0
83 84 0
76 84 0
18 84 2
64 84 0
89 84 1
71 84 0
1 84 0
43 84 1
47 84 2
36 84 0
22 84 2
72 84 1
61 84 0
25 84 2
48 84 1
0 84 1
85 84 1
84 85 2
72 85 1
42 85 2
18 85 1
97 85 2
86 85 1
50 85 2
69 85 0
91 85 0
88 85 1
40 85 2
66 85 2
74 85 2
19 85 2
95 85 2
20 85 0
99 85 0
80 85 0
56 85 0
30 85 1
75 85 0
92 85 1
33 85 1
10 85 2
21 85 2
28 85 2
6 85 2
9 85 2
83 85 0
45 85 2
32 85 1
7 85 0
35 85 1
25 85 2
63 85 1
71 85 0
48 85 0
67 85 2
49 85 1
62 85 1
36 85 0
41 85 2
98 85 2
34 85 2
16 85 0
1 85 0
76 85 0
13 85 0
23 85 1
64 85 2
85 85 1
24 85 2
78 85 2
82 85 0
58 85 1
79 85 2
61 85 2
31 85 1
53 85 1
5 85 2
29 85 0
22 85 2
90 85 1
93 85 2
54 85 1
89 85 1
8 85 2
55 85 1
77 85 1
43 85 0
4 85 2
87 85 1
37 85 1
94 85 2
0 85 1
15 85 0
60 85 0
52 85 1
38 85 0
65 85 1
47 85 2
12 85 0
17 85 2
51 85 1
81 85 0
44 85 0
27 85 2
14 85 2
73 85 2
96 85 1
45 86 2
64 86 0
90 86 1
5 86 1
10 86 2
6 86 2
27 86 2
35 86 0
7 86 0
43 86 1
99 86 1
77 86 1
39 86 2
55 86 0
47 86 1
1 86 0
61 86 0
80 86 0
2 86 2
31 86 0
84 86 2
11 86 1
26 86 2
25 86 2
73 86 2
48 86 1
30 86 1
56 86 0
96 86 1
22 86 2
44 86 1
51 86 1
98 86 2
63 86 1
59 86 1
57 86 2
40 86 2
23 86 1
38 86 0
33 86 1
76 86 0
41 86 2
37 86 1
89 86 2
62 86 1
65 86 1
4 86 2
20 86 0
79 86 2
87 86 1
28 86 2
32 86 2
0 86 1
86 86 1
15 86 0
91 86 0
54 86 1
93 86 2
3 86 2
34 86 2
58 86 2
53 86 1
74 86 2
29 86 0
50 86 2
70 86 2
8 86 2
66 86 2
21 86 2
46 86 0
71 86 0
82 86 0
52 86 1
72 86 1
18 86 2
13 86 0
69 86 2
17 86 0
94 86 2
97 86 2
95 86 1
92 86 1
78 86 2
85 86 1
16 86 1
19 86 2
42 86 2
24 86 2
67 86 2
36 86 2
81 87 1
77 87 0
24 87 2
25 87 0
27 87 2
50 87 2
17 87 1
38 87 1
56 87 1
29 87 1
41 87 2
22 87 2
83 87 1
16 87 1
32 87 2
66 87 2
96 87 0
3 87 2
46 87 2
48 87 0
87 87 0
15 87 1
59 87 0
86 87 0
0 87 0
55 87 1
21 87 2
57 87 2
26 87 0
30 87 0
11 87 0
49 87 0
84 87 2
71 87 1
80 87 1
61 87 1
36 87 1
40 87 2
45 87 2
14 87 2
97 87 0
79 87 2
99 87 0
82 87 1
47 87 1
93 87 2
10 87 2
75 87 1
37 87 0
18 87 2
44 87 0
91 87 1
4 87 2
34 87 2
7 87 1
68 87 1
74 87 2
12 87 1
31 87 1
72 87 0
90 87 0
85 87 0
69 87 1
13 87 0
35 87 1
65 87 0
76 87 1
53 87 0
67 87 2
20 87 1
98 87 2
1 87 1
19 87 2
73 87 2
39 87 2
88 87 0
78 87 2
64 87 1
6 87 2
58 87 2
89 87 0
62 87 0
63 87 0
8 87 2
60 87 1
51 87 0
42 87 2
95 87 2
33 87 0
23 87 0
80 88 1
3 88 0
31 88 1
86 88 2
13 88 1
66 88 0
6 88 0
84 88 0
67 88 0
19 88 2
50 88 1
89 88 2
25 88 0
45 88 0
8 88 0
82 88 1
61 88 1
57 88 0
20 88 1
2 88 0
39 88 1
62 88 2
53 88 2
32 88 0
15 88 1
87 88 2
30 88 2
92 88 2
27 88 0
64 88 1
7 88 1
14 88 0
95 88 0
70 88 0
60 88 1
43 88 2
10 88 0
24 88 0
33 88 2
93 88 0
26 88 2
42 88 0
1 88 1
78 88 0
34 88 0
58 88 2
96 88 2
71 88 1
97 88 0
21 88 2
88 88 2
99 88 2
0 88 2
75 88 1
35 88 1
63 88 2
76 88 1
48 88 1
37 88 2
79 88 0
73 88 0
23 88 2
74 88 0
22 88 0
40 88 0
81 88 1
9 88 0
4 88 0
17 88 1
11 88 2
18 88 0
65 88 2
49 88 2
72 88 0
46 88 1
36 88 1
98 88 0
52 88 2
56 88 1
38 88 1
51 88 2
12 88 1
94 88 0
5 88 0
41 88 0
28 88 0
44 88 1
69 88 1
47 88 2
91 88 1
36 89 2
15 89 2
2 89 1
69 89 2
7 89 1
59 89 1
61 89 2
86 89 2
47 89 2
29 89 1
82 89 0
87 89 1
1 89 2
97 89 0
77 89 1
32 89 0
38 89 2
54 89 1
56 89 2
94 89 0
81 89 2
43 89 1
75 89 2
49 89 1
9 89 0
93 89 0
22 89 0
44 89 0
34 89 0
10 89 0
51 89 0
68 89 1
71 89 2
23 89 1
13 89 1
39 89 0
70 89 0
25 89 2
33 89 1
92 89 1
64 89 2
18 89 2
12 89 2
46 89 2
88 89 1
5 89 1
83 89 2
11 89 0
63 89 1
80 89 2
4 89 1
24 89 2
67 89 2
76 89 2
84 89 0
74 89 0
72 89 0
41 89 0
27 89 2
0 89 1
66 89 0
57 89 0
53 89 1
45 89 0
31 89 2
50 89 0
62 89 1
8 89 0
65 89 2
91 89 2
85 89 2
35 89 2
20 89 2
52 89 1
6 89 0
3 89 0
60 89 2
55 89 2
58 89 0
19 89 0
90 89 1
98 89 0
42 89 0
16 89 2
30 89 1
48 89 1
21 89 0
17 89 2
14 89 0
79 89 0
52 90 2
44 90 2
42 90 0
11 90 2
9 90 0
30 90 2
83 90 1
45 90 0
62 90 2
91 90 1
53 90 2
87 90 1
70 90 0
0 90 2
4 90 0
65 90 2
97 90 0
33 90 2
50 90 0
98 90 0
27 90 0
73 90 0
94 90 0
61 90 1
49 90 2
31 90 1
5 90 2
47 90 0
86 90 2
36 90 1
99 90 2
10 90 0
88 90 2
32 90 0
34 90 0
63 90 2
15 90 1
69 90 1
93 90 0
92 90 2
59 90 0
54 90 2
18 90 0
84 90 0
23 90 2
75 90 1
22 90 0
40 90 0
8 90 0
29 90 1
25 90 0
26 90 2
66 90 0
46 90 1
74 90 0
51 90 2
72 90 2
68 90 1
82 90 1
38 90 1
79 90 0
80 90 1
48 90 2
71 90 0
55 90 1
24 90 0
90 90 2
1 90 1
2 90 0
13 90 1
39 90 0
16 90 1
37 90 1
81 90 1
76 90 1
43 90 1
41 90 0
67 90 0
57 90 0
3 90 0
64 90 1
19 90 0
7 90 1
6 90 0
20 90 1
56 90 1
89 90 2
96 90 2
60 90 1
77 90 2
52 91 2
28 91 1
59 91 2
9 91 1
80 91 0
57 91 0
88 91 1
75 91 0
89 91 2
39 91 1
93 91 1
98 91 1
65 91 1
17 91 0
66 91 1
8 91 1
55 91 0
6 91 1
36 91 0
0 91 2
2 91 1
53 91 2
33 91 1
87 91 2
74 91 1
73 91 0
29 91 1
61 91 0
26 91 2
78 91 1
97 91 1
54 91 2
27 91 1
91 91 0
99 91 2
16 91 0
42 91 1
34 91 1
50 91 1
51 91 2
84 91 1
56 91 0
13 91 0
77 91 2
18 91 1
47 91 1
40 91 1
43 91 2
11 91 2
60 91 0
1 91 2
4 91 1
46 91 0
96 91 2
63 91 2
3 91 1
76 91 0
85 91 2
22 91 1
67 91 1
82 91 0
69 91 0
58 91 1
7 91 1
21 91 1
5 91 2
12 91 0
92 91 2
68 91 0
71 91 2
30 91 2
10 91 1
79 91 2
32 91 1
45 91 1
95 91 1
62 91 2
14 91 2
44 91 2
31 91 0
86 91 2
25 91 1
35 91 0
49 91 2
19 91 1
37 91 2
90 91 2
23 91 2
72 91 0
94 91 2
25 92 2
10 92 2
96 92 0
15 92 0
57 92 1
48 92 1
0 92 1
31 92 0
20 92 0
61 92 0
8 92 2
97 92 2
72 92 1
18 92 2
1 92 0
32 92 2
95 92 2
41 92 2
58 92 2
45 92 2
21 92 2
39 92 2
38 92 0
12 92 0
89 92 1
77 92 1
75 92 1
63 92 1
78 92 1
85 92 1
16 92 0
53 92 1
37 92 1
80 92 0
59 92 2
81 92 0
29 92 2
52 92 0
13 92 1
56 92 0
70 92 2
43 92 1
44 92 1
14 92 2
86 92 1
90 92 1
83 92 1
67 92 2
51 92 1
62 92 1
60 92 0
42 92 2
27 92 2
87 92 1
49 92 1
47 92 2
11 92 1
7 92 0
64 92 0
55 92 0
73 92 2
79 92 2
6 92 2
28 92 0
93 92 1
66 92 2
50 92 2
23 92 1
2 92 2
4 92 2
91 92 2
71 92 0
82 92 0
19 92 2
76 92 0
30 92 1
22 92 2
5 92 0
99 92 1
36 92 1
33 92 1
88 92 1
17 92 0
54 92 1
74 92 2
34 92 2
3 92 2
40 92 2
65 92 1
84 92 2
50 93 1
28 93 2
68 93 2
13 93 1
27 93 1
96 93 0
62 93 0
90 93 2
33 93 0
41 93 1
1 93 2
24 93 1
93 93 1
66 93 1
61 93 2
82 93 2
21 93 1
71 93 2
5 93 1
91 93 0
72 93 1
85 93 0
64 93 1
73 93 2
25 93 1
77 93 0
65 93 0
79 93 1
59 93 0
31 93 2
54 93 0
39 93 1
30 93 0
53 93 1
34 93 2
42 93 0
47 93 1
8 93 1
48 93 0
52 93 0
15 93 2
35 93 2
69 93 2
16 93 2
67 93 1
3 93 0
19 93 0
38 93 2
51 93 0
14 93 1
63 93 0
97 93 1
10 93 1
45 93 1
83 93 2
49 93 0
12 93 2
99 93 0
86 93 0
75 93 1
78 93 1
89 93 0
29 93 0
37 93 0
94 93 1
36 93 2
6 93 1
9 93 2
18 93 1
95 93 1
87 93 0
4 93 1
74 93 1
20 93 2
55 93 2
43 93 0
11 93 0
44 93 0
58 93 1
40 93 1
57 93 1
2 93 1
46 93 2
26 93 2
84 93 0
88 93 1
0 93 0
98 93 1
7 93 2
22 93 1
50 94 1
64 94 0
72 94 2
44 94 2
10 94 1
34 94 1
14 94 1
12 94 0
1 94 0
0 94 2
29 94 0
82 94 0
6 94 1
4 94 1
42 94 1
35 94 0
59 94 2
30 94 2
31 94 0
11 94 2
98 94 1
2 94 1
23 94 2
41 94 1
17 94 0
32 94 1
97 94 1
63 94 2
83 94 0
13 94 0
54 94 2
95 94 1
68 94 0
60 94 0
84 94 1
99 94 2
76 94 0
94 94 1
45 94 1
80 94 0
33 94 2
53 94 2
38 94 0
56 94 0
25 94 1
46 94 0
24 94 1
75 94 0
48 94 2
3 94 1
8 94 1
62 94 2
22 94 1
19 94 1
40 94 1
51 94 2
65 94 2
90 94 2
7 94 0
20 94 0
9 94 1
87 94 2
71 94 0
26 94 2
74 94 1
52 94 2
96 94 2
78 94 1
70 94 1
69 94 0
89 94 2
47 94 1
93 94 1
77 94 2
15 94 0
28 94 1
5 94 2
79 94 1
58 94 1
61 94 0
36 94 0
92 94 1
73 94 1
91 94 0
49 94 2
55 94 0
67 94 1
57 94 1
43 94 2
88 94 2
55 95 2
57 95 1
99 95 0
14 95 1
41 95 1
69 95 2
38 95 2
28 95 1
54 95 0
2 95 1
49 95 0
85 95 0
73 95 1
56 95 2
77 95 0
96 95 0
11 95 0
90 95 0
58 95 1
24 95 1
37 95 2
50 95 1
21 95 1
46 95 2
95 95 1
39 95 1
82 95 2
33 95 0
81 95 2
76 95 2
68 95 2
23 95 0
10 95 1
66 95 1
5 95 0
48 95 0
79 95 1
70 95 1
44 95 0
97 95 1
59 95 0
22 95 1
75 95 2
1 95 2
87 95 0
20 95 2
51 95 0
83 95 2
53 95 0
35 95 2
3 95 1
29 95 2
71 95 2
32 95 1
86 95 0
8 95 1
67 95 1
9 95 1
93 95 1
0 95 0
47 95 1
65 95 0
98 95 1
52 95 0
19 95 1
42 95 2
62 95 0
80 95 2
88 95 0
31 95 2
17 95 2
94 95 1
74 95 1
92 95 0
78 95 1
25 95 1
64 95 2
13 95 2
45 95 1
27 95 1
91 95 2
6 95 1
72 95 0
43 95 0
30 95 0
16 95 2
84 95 1
4 95 1
63 95 0
18 95 1
15 96 0
29 96 1
63 96 2
56 96 0
8 96 2
81 96 1
20 96 1
67 96 0
2 96 0
47 96 0
27 96 0
76 96 1
35 96 2
90 96 2
7 96 1
78 96 0
93 96 0
65 96 1
43 96 2
71 96 1
1 96 1
49 96 0
25 96 0
0 96 2
92 96 2
48 96 2
75 96 1
72 96 2
44 96 2
59 96 1
23 96 2
42 96 1
88 96 2
39 96 0
82 96 2
50 96 0
55 96 1
34 96 0
45 96 0
98 96 0
86 96 2
24 96 2
21 96 0
66 96 0
4 96 0
14 96 0
30 96 2
85 96 2
18 96 0
26 96 2
5 96 2
28 96 0
33 96 2
64 96 1
96 96 2
9 96 0
32 96 0
19 96 0
13 96 1
40 96 0
31 96 1
58 96 0
73 96 0
36 96 1
16 96 2
97 96 1
17 96 1
38 96 1
46 96 1
53 96 1
70 96 0
95 96 0
79 96 0
52 96 0
74 96 0
99 96 2
91 96 0
3 96 0
22 96 0
80 96 1
41 96 0
68 96 1
87 96 2
89 96 2
12 96 1
37 96 2
51 96 2
69 96 2
83 96 1
61 96 1
14 97 0
50 97 0
23 97 2
78 97 0
67 97 0
98 97 0
38 97 1
65 97 2
71 97 1
22 97 0
41 97 0
11 97 2
19 97 0
94 97 0
99 97 2
75 97 0
31 97 1
49 97 2
0 97 1
2 97 0
83 97 1
1 97 1
86 97 2
56 97 1
45 97 2
57 97 0
47 97 0
13 97 1
66 97 0
55 97 0
93 97 0
8 97 0
12 97 1
72 97 2
17 97 1
43 97 0
81 97 1
70 97 0
97 97 0
53 97 1
7 97 1
28 97 0
21 97 0
89 97 2
76 97 1
87 97 2
59 97 2
63 97 1
42 97 0
36 97 1
84 97 1
37 97 2
80 97 1
69 97 1
32 97 0
24 97 0
60 97 1
25 97 0
73 97 0
82 97 1
20 97 2
74 97 0
3 97 0
85 97 2
79 97 0
95 97 0
39 97 0
33 97 2
40 97 0
96 97 2
52 97 2
88 97 1
62 97 2
4 97 0
18 97 0
6 97 0
64 97 0
90 97 0
77 97 2
30 97 2
54 97 0
48 97 2
15 97 1
46 97 1
10 97 0
58 97 0
29 97 1
61 97 0
51 97 2
9 97 1
62 98 0
40 98 2
93 98 2
0 98 0
32 98 2
45 98 2
91 98 1
21 98 2
96 98 0
34 98 2
3 98 2
39 98 2
51 98 0
17 98 1
5 98 0
69 98 1
38 98 1
82 98 1
26 98 0
29 98 1
48 98 0
94 98 2
31 98 1
58 98 2
25 98 2
47 98 2
4 98 2
78 98 2
52 98 0
27 98 0
95 98 2
20 98 1
2 98 2
49 98 0
99 98 0
23 98 0
59 98 0
42 98 2
56 98 1
24 98 2
50 98 2
80 98 1
37 98 0
18 98 2
1 98 1
70 98 2
87 98 0
76 98 1
67 98 2
63 98 0
14 98 1
83 98 1
73 98 2
8 98 2
7 98 1
77 98 0
90 98 0
57 98 2
41 98 2
92 98 0
10 98 2
85 98 0
97 98 2
19 98 2
88 98 0
72 98 0
6 98 2
33 98 0
9 98 2
22 98 2
36 98 1
71 98 1
98 98 1
43 98 0
60 98 1
89 98 0
65 98 0
68 98 1
11 98 0
84 98 2
55 98 1
61 98 1
30 98 0
44 98 0
28 98 2
74 98 2
86 98 0
12 98 1
75 98 1
64 98 1
83 99 0
24 99 2
31 99 0
39 99 2
6 99 0
53 99 1
1 99 0
11 99 1
52 99 2
72 99 1
79 99 2
30 99 0
36 99 0
19 99 2
73 99 2
5 99 1
68 99 0
3 99 2
70 99 2
9 99 2
80 99 0
38 99 0
15 99 0
48 99 1
41 99 2
88 99 1
37 99 1
90 99 0
54 99 1
49 99 1
55 99 1
75 99 0
12 99 1
78 99 2
21 99 1
50 99 2
46 99 0
20 99 2
0 99 2
81 99 0
13 99 0
85 99 2
44 99 1
97 99 2
96 99 1
87 99 1
65 99 1
43 99 1
63 99 1
61 99 2
35 99 0
27 99 2
17 99 0
74 99 2
71 99 1
84 99 1
93 99 2
57 99 1
69 99 0
29 99 0
26 99 1
32 99 2
66 99 1
2 99 2
58 99 2
86 99 1
7 99 1
91 99 0
33 99 1
18 99 2
98 99 2
94 99 2
28 99 2
76 99 0
56 99 0
64 99 0
45 99 0
99 99 0
4 99 2
14 99 1
34 99 2
10 99 2
89 99 2
47 99 2
8 99 2
22 99 2
51 99 1
16 99 0
77 99 1
40 99 2

0 0
1 1
2 2
3 2
4 2
5 0
6 2
7 1
8 2
9 2
10 2
11 0
12 1
13 1
14 2
15 1
16 1
17 1
18 2
19 2
20 1
21 2
22 2
23 0
24 2
25 2
26 0
27 2
28 2
29 1
30 0
31 1
32 2
33 0
34 2
35 1
36 1
37 0
38 1
39 2
40 2
41 2
42 2
43 0
44 0
45 2
46 1
47 2
48 0
49 0
50 2
51 0
52 0
53 0
54 0
55 1
56 1
57 2
58 2
59 0
60 1
61 1
62 0
63 0
64 1
65 0
66 2
67 2
68 1
69 1
70 2
71 1
72 0
73 2
74 2
75 1
76 1
77 0
78 2
79 2
80 1
81 1
82 1
83 1
84 2
85 0
86 0
87 0
88 0
89 0
90 0
91 1
92 0
93 2
94 2
95 2
96 0
97 2
98 2
99 0
