9000 100 100 3
a b c 
58 77 0
13 77 0
32 77 2
84 77 2
79 77 2
9 77 2
1 77 0
30 77 0
48 77 2
87 77 2
17 77 2
75 77 2
57 77 2
85 77 0
55 77 0
20 77 2
92 77 2
3 77 0
99 77 0
50 77 0
8 77 2
49 77 2
21 77 0
45 77 0
22 77 2
10 77 2
69 77 1
76 77 2
14 77 2
65 77 2
78 77 2
63 77 2
96 78 1
32 78 1
93 78 1
26 78 1
77 78 0
20 78 1
24 78 1
70 78 1
78 78 1
13 78 0
29 78 0
68 78 0
10 78 1
73 78 0
14 78 0
6 78 1
2 78 1
81 78 0
79 78 1
23 78 2
58 78 0
30 78 0
61 78 1
53 78 1
39 78 0
71 78 1
65 78 2
27 78 1
80 78 0
17 78 0
16 78 1
11 78 0
34 78 0
95 78 0
72 78 0
74 78 0
75 78 1
90 78 0
8 78 2
63 78 1
28 78 1
12 78 0
47 78 1
98 78 1
52 78 1
4 78 1
62 78 1
88 78 1
99 78 0
48 78 1
5 78 0
83 78 0
15 78 0
33 78 1
40 78 1
89 78 0
46 78 1
3 78 0
60 78 0
45 78 0
56 78 0
67 78 0
41 78 0
37 78 1
22 78 1
0 78 0
31 78 1
57 78 1
85 78 0
18 78 2
64 78 0
86 78 0
59 78 0
54 78 1
43 78 1
51 78 1
82 78 1
50 78 0
35 78 0
25 78 0
84 78 1
1 78 0
38 78 1
9 78 1
42 78 1
44 78 1
19 78 0
66 78 0
49 78 1
36 78 1
21 79 0
96 79 0
86 79 0
32 79 2
81 79 0
12 79 1
43 79 2
44 79 2
39 79 2
5 79 0
55 79 0
37 79 2
75 79 2
90 79 0
50 79 0
30 79 0
33 79 2
42 79 1
23 79 1
57 79 2
27 79 2
1 79 0
31 79 2
13 79 0
94 79 0
24 79 2
51 79 2
34 79 0
92 79 2
49 79 2
52 79 2
78 79 2
35 79 0
46 79 2
3 79 0
2 79 2
65 79 2
7 79 2
38 79 2
19 79 0
11 79 0
82 79 2
58 79 0
10 79 2
40 79 2
59 79 0
0 79 0
76 79 2
61 79 2
74 79 0
84 79 2
53 79 2
36 79 2
22 79 2
45 79 0
56 79 0
25 79 0
14 79 2
83 79 0
77 79 2
17 79 2
47 79 2
68 79 0
93 79 2
67 79 0
18 79 2
4 79 2
41 79 0
71 79 2
6 79 2
29 79 2
88 79 2
89 79 0
63 79 2
69 79 0
70 79 2
80 79 0
62 79 2
64 79 0
48 79 2
60 79 1
66 79 0
85 79 0
99 79 0
97 79 0
98 79 2
26 79 2
95 79 0
73 79 0
9 79 2
4 80 2
42 80 2
76 80 1
67 80 1
6 80 2
12 80 2
11 80 0
66 80 0
47 80 2
90 80 0
64 80 0
72 80 1
18 80 2
54 80 0
71 80 2
86 80 0
79 80 2
5 80 0
35 80 0
33 80 2
45 80 0
38 80 2
82 80 0
37 80 2
24 80 0
40 80 2
16 80 2
97 80 0
65 80 2
36 80 0
19 80 0
9 80 2
1 80 0
95 80 0
81 80 0
17 80 2
99 80 0
22 80 2
59 80 0
41 80 2
27 80 0
2 80 2
28 80 2
13 80 0
73 80 0
15 80 1
55 80 0
49 80 2
39 80 0
78 80 0
60 80 0
48 80 2
69 80 2
87 80 2
34 80 0
84 80 0
68 80 1
26 80 2
43 80 2
0 80 0
31 80 0
75 80 0
8 80 1
58 80 0
80 80 2
3 80 0
85 80 0
98 80 2
14 80 2
29 80 0
50 80 1
88 80 2
7 80 2
61 80 2
51 80 2
44 80 2
77 80 2
46 80 2
63 80 2
92 80 2
83 80 1
25 80 0
96 80 2
56 80 0
91 80 0
70 80 2
20 80 2
52 80 2
30 80 0
10 80 2
76 81 0
96 81 1
53 81 2
3 81 2
55 81 2
10 81 0
40 81 0
22 81 0
37 81 1
67 81 2
14 81 2
83 81 0
35 81 2
11 81 1
70 81 0
89 81 0
39 81 2
7 81 0
79 81 0
2 81 0
99 81 2
93 81 0
87 81 0
15 81 2
92 81 1
62 81 1
80 81 2
5 81 2
36 81 0
31 81 0
66 81 2
9 81 0
64 81 2
47 81 0
72 81 2
45 81 2
30 81 2
52 81 0
58 81 2
97 81 2
49 81 0
1 81 2
95 81 2
21 81 2
23 81 2
41 81 0
56 81 2
57 81 0
0 81 2
25 81 2
88 81 2
43 81 0
38 81 2
27 81 0
48 81 0
61 81 0
13 81 0
94 81 2
73 81 2
81 81 2
34 81 2
65 81 0
32 81 0
54 81 0
77 81 0
17 81 0
29 81 2
51 81 0
91 81 2
20 81 0
69 81 2
63 81 1
74 81 2
50 81 2
75 81 0
26 81 0
12 81 0
60 81 1
71 81 0
98 81 0
33 81 0
19 81 2
86 81 2
4 81 0
82 81 0
78 81 0
18 81 0
68 81 0
42 81 1
24 81 0
46 82 2
93 82 2
99 82 0
91 82 0
47 82 2
0 82 0
79 82 2
25 82 0
56 82 0
59 82 0
10 82 2
5 82 0
19 82 0
50 82 0
76 82 2
1 82 0
57 82 2
49 82 2
37 82 2
28 82 2
17 82 2
63 82 2
21 82 0
2 82 2
18 82 2
88 82 2
6 82 2
74 82 0
26 82 2
84 82 2
11 82 0
98 82 2
43 82 2
72 82 0
97 82 0
3 82 0
64 82 0
35 82 0
16 82 2
38 82 2
14 82 2
39 82 0
24 82 2
55 82 0
96 82 0
7 82 2
70 82 2
82 82 2
77 82 2
65 82 2
27 82 2
41 82 0
48 82 2
51 82 2
71 82 2
89 82 0
94 82 0
32 82 2
34 82 0
53 82 2
12 82 2
13 82 0
92 82 2
81 82 0
60 82 0
4 82 2
68 82 0
75 82 2
8 82 1
73 82 0
45 82 0
62 82 2
95 82 0
22 82 2
85 82 0
52 82 2
9 82 2
20 82 2
67 82 0
58 82 0
29 82 0
31 82 2
90 82 0
40 82 2
69 82 0
83 82 0
86 82 0
61 82 2
66 82 0
54 82 2
57 83 1
96 83 2
4 83 1
28 83 1
43 83 0
6 83 1
16 83 1
39 83 2
65 83 1
0 83 2
67 83 2
44 83 1
25 83 2
2 83 1
84 83 1
97 83 2
58 83 2
56 83 2
86 83 0
47 83 1
23 83 2
22 83 2
19 83 2
74 83 2
11 83 1
62 83 0
83 83 2
91 83 2
53 83 1
90 83 1
42 83 1
50 83 2
54 83 1
98 83 1
18 83 1
64 83 2
61 83 1
55 83 2
70 83 1
36 83 1
3 83 2
78 83 1
48 83 1
27 83 2
79 83 1
75 83 1
31 83 1
52 83 1
82 83 1
45 83 2
26 83 1
33 83 1
9 83 1
89 83 2
5 83 2
94 83 0
14 83 1
88 83 1
17 83 1
92 83 2
30 83 2
71 83 0
21 83 2
40 83 1
87 83 0
73 83 2
68 83 2
95 83 2
81 83 0
38 83 1
35 83 2
12 83 1
77 83 1
63 83 1
59 83 2
13 83 2
69 83 2
10 83 2
7 83 2
85 83 2
15 83 2
46 83 1
41 83 2
24 83 1
93 83 1
60 83 2
99 83 2
80 83 2
51 83 2
72 83 2
21 84 0
32 84 1
18 84 1
75 84 1
85 84 0
30 84 0
64 84 0
48 84 0
89 84 0
76 84 1
57 84 1
72 84 0
65 84 1
17 84 1
2 84 0
45 84 0
94 84 0
7 84 1
1 84 0
42 84 1
16 84 2
80 84 0
28 84 1
8 84 2
60 84 0
93 84 1
25 84 0
11 84 2
3 84 0
23 84 2
58 84 0
59 84 0
71 84 1
68 84 0
91 84 0
6 84 2
87 84 1
86 84 0
20 84 1
96 84 0
54 84 1
92 84 2
81 84 0
70 84 2
37 84 1
39 84 0
46 84 1
83 84 0
5 84 1
53 84 1
12 84 1
43 84 1
90 84 0
50 84 2
66 84 0
26 84 2
13 84 0
24 84 0
14 84 1
44 84 1
10 84 1
78 84 1
61 84 1
79 84 1
49 84 1
9 84 1
0 84 0
33 84 1
74 84 0
55 84 0
38 84 1
19 84 0
29 84 0
52 84 1
82 84 1
63 84 1
84 84 0
88 84 1
73 84 0
62 84 1
95 84 1
99 84 0
40 84 1
4 84 1
15 84 0
41 84 0
56 84 2
51 84 1
34 84 2
77 84 1
17 85 1
74 85 0
2 85 1
78 85 1
51 85 1
19 85 0
32 85 1
65 85 1
50 85 0
29 85 0
42 85 1
49 85 1
3 85 0
6 85 1
8 85 2
30 85 0
4 85 1
63 85 1
57 85 1
93 85 1
99 85 0
33 85 1
73 85 1
80 85 0
72 85 0
61 85 1
24 85 1
89 85 0
16 85 1
87 85 1
1 85 0
26 85 1
47 85 0
48 85 1
52 85 1
45 85 0
18 85 1
85 85 0
92 85 1
76 85 1
35 85 0
71 85 1
53 85 1
20 85 1
91 85 0
81 85 0
22 85 1
44 85 1
23 85 2
14 85 1
55 85 0
31 85 0
13 85 0
95 85 0
82 85 1
88 85 1
75 85 1
68 85 0
38 85 1
5 85 0
77 85 1
0 85 0
97 85 0
98 85 1
86 85 0
21 85 0
39 85 0
10 85 1
64 85 0
25 85 0
62 85 1
69 85 0
40 85 1
12 85 1
54 85 1
90 85 0
96 85 0
56 85 1
59 85 0
36 85 1
66 85 0
9 85 1
27 85 1
15 85 0
46 85 1
67 85 1
34 85 0
83 85 0
58 85 0
60 85 0
50 86 2
6 86 2
70 86 0
72 86 1
66 86 1
33 86 0
93 86 0
90 86 1
95 86 1
80 86 1
23 86 2
9 86 0
46 86 1
89 86 2
14 86 0
91 86 0
8 86 2
28 86 0
57 86 1
51 86 0
84 86 1
27 86 0
40 86 0
56 86 1
7 86 0
67 86 0
74 86 2
15 86 1
10 86 0
61 86 0
68 86 1
92 86 1
31 86 1
32 86 0
16 86 0
82 86 0
85 86 1
26 86 0
44 86 0
87 86 0
62 86 0
83 86 1
11 86 1
42 86 0
4 86 0
47 86 0
60 86 0
37 86 0
35 86 0
78 86 0
17 86 0
79 86 0
71 86 0
39 86 1
55 86 1
45 86 0
18 86 0
81 86 1
63 86 0
3 86 1
0 86 1
34 86 0
43 86 0
38 86 0
96 86 1
88 86 0
19 86 1
64 86 1
97 86 1
13 86 1
69 86 1
59 86 1
65 86 2
48 86 1
1 86 1
73 86 2
25 86 1
24 86 1
21 86 1
20 86 0
76 86 0
98 86 0
75 86 1
53 86 0
29 86 1
41 86 1
99 86 1
22 86 0
36 86 0
77 86 1
81 87 2
4 87 0
69 87 0
2 87 0
54 87 0
11 87 1
55 87 2
15 87 2
19 87 2
31 87 0
36 87 0
63 87 0
70 87 2
68 87 2
84 87 1
87 87 0
14 87 0
86 87 2
3 87 1
17 87 0
83 87 2
33 87 1
76 87 0
74 87 2
30 87 2
88 87 0
23 87 0
18 87 2
47 87 2
67 87 2
97 87 2
48 87 0
60 87 2
6 87 0
22 87 0
61 87 2
90 87 2
28 87 2
42 87 0
78 87 0
13 87 2
32 87 2
26 87 0
93 87 0
27 87 0
96 87 2
57 87 0
25 87 2
56 87 2
62 87 0
95 87 2
39 87 2
94 87 2
34 87 2
77 87 0
58 87 2
75 87 0
71 87 0
79 87 2
9 87 1
46 87 2
37 87 0
29 87 2
49 87 0
85 87 2
82 87 0
16 87 0
92 87 0
66 87 2
53 87 0
98 87 0
89 87 2
40 87 0
59 87 2
52 87 0
91 87 2
10 87 0
43 87 0
1 87 2
7 87 1
41 87 2
45 87 2
65 87 2
72 87 2
80 87 2
24 87 0
35 87 2
21 87 1
12 87 2
44 87 0
41 88 2
32 88 1
74 88 1
63 88 0
62 88 1
84 88 0
68 88 0
42 88 1
45 88 2
36 88 2
25 88 0
55 88 0
20 88 1
61 88 1
82 88 1
65 88 2
34 88 0
15 88 0
16 88 1
27 88 1
44 88 1
53 88 1
31 88 1
38 88 1
58 88 2
98 88 1
50 88 0
46 88 1
95 88 0
94 88 0
40 88 1
88 88 1
75 88 0
21 88 0
39 88 0
87 88 1
24 88 1
81 88 0
43 88 1
77 88 1
97 88 1
0 88 0
86 88 0
83 88 0
78 88 2
19 88 0
99 88 2
67 88 0
64 88 0
66 88 0
71 88 1
35 88 0
54 88 1
59 88 0
96 88 1
28 88 1
6 88 1
26 88 1
18 88 1
80 88 0
11 88 0
69 88 0
7 88 1
73 88 0
76 88 1
91 88 0
8 88 2
85 88 2
9 88 1
79 88 1
60 88 0
70 88 1
89 88 1
37 88 1
13 88 2
14 88 1
52 88 1
72 88 0
12 88 0
1 88 0
3 88 0
90 88 0
49 88 1
4 88 1
2 88 0
10 88 1
92 88 1
57 88 1
93 88 1
47 88 1
84 89 1
2 89 2
97 89 0
37 89 1
15 89 0
85 89 0
10 89 1
20 89 1
44 89 1
89 89 0
8 89 2
14 89 1
17 89 2
93 89 2
48 89 0
82 89 0
21 89 0
12 89 1
79 89 1
36 89 0
68 89 0
9 89 1
56 89 0
43 89 1
33 89 1
49 89 2
99 89 0
3 89 2
80 89 0
4 89 0
5 89 0
13 89 0
88 89 1
86 89 0
53 89 1
61 89 1
76 89 1
74 89 0
75 89 1
90 89 0
34 89 0
38 89 2
65 89 1
63 89 2
26 89 1
23 89 2
25 89 0
66 89 0
50 89 1
98 89 1
78 89 1
16 89 1
11 89 0
22 89 0
71 89 2
47 89 1
7 89 2
81 89 2
40 89 1
35 89 0
92 89 1
77 89 1
95 89 0
58 89 1
18 89 1
30 89 1
94 89 0
52 89 1
70 89 1
87 89 1
31 89 2
28 89 1
83 89 0
41 89 0
55 89 0
91 89 0
45 89 0
1 89 0
60 89 2
46 89 2
62 89 1
57 89 1
64 89 2
42 89 2
6 89 1
51 89 1
39 89 0
27 89 1
72 89 1
59 89 2
95 90 1
24 90 2
72 90 1
6 90 2
31 90 2
25 90 1
58 90 1
7 90 2
17 90 2
73 90 1
40 90 2
63 90 2
50 90 1
86 90 1
3 90 1
62 90 2
2 90 2
77 90 2
16 90 2
84 90 2
42 90 2
92 90 2
33 90 2
70 90 2
81 90 1
93 90 2
39 90 2
11 90 1
5 90 1
20 90 1
44 90 2
22 90 2
12 90 1
10 90 2
28 90 2
34 90 1
30 90 1
41 90 1
96 90 2
0 90 0
66 90 1
89 90 1
4 90 0
88 90 2
13 90 2
52 90 1
85 90 1
61 90 2
90 90 1
78 90 1
49 90 2
27 90 2
45 90 1
8 90 0
83 90 1
71 90 2
43 90 2
82 90 0
55 90 1
36 90 2
47 90 2
91 90 1
9 90 2
53 90 2
54 90 2
23 90 0
64 90 1
76 90 1
74 90 1
98 90 2
60 90 2
35 90 1
75 90 0
21 90 0
57 90 2
99 90 1
80 90 1
38 90 0
18 90 2
68 90 1
79 90 1
97 90 1
37 90 2
69 90 1
65 90 2
46 90 2
51 90 2
32 90 2
59 90 1
67 90 1
16 91 2
91 91 1
8 91 0
74 91 1
13 91 1
39 91 1
49 91 2
80 91 1
9 91 2
18 91 2
94 91 1
28 91 2
51 91 2
68 91 1
54 91 0
21 91 1
67 91 1
70 91 2
72 91 0
41 91 1
46 91 2
42 91 2
23 91 1
93 91 2
32 91 2
90 91 1
88 91 2
7 91 2
61 91 2
87 91 2
26 91 2
17 91 2
5 91 1
36 91 2
86 91 1
48 91 2
2 91 2
29 91 1
84 91 2
24 91 2
50 91 1
31 91 2
40 91 2
55 91 1
30 91 1
44 91 2
99 91 1
25 91 1
97 91 1
66 91 1
37 91 2
83 91 1
19 91 1
78 91 2
45 91 1
38 91 2
11 91 1
76 91 2
92 91 2
98 91 2
52 91 2
77 91 2
85 91 1
6 91 2
59 91 1
73 91 1
75 91 2
95 91 1
82 91 2
56 91 1
22 91 2
4 91 2
65 91 2
79 91 2
89 91 1
53 91 2
43 91 2
81 91 1
27 91 2
60 91 1
69 91 1
0 91 1
35 91 2
14 91 2
15 91 1
62 91 0
96 91 1
57 91 2
12 91 2
64 91 1
2 92 2
4 92 2
89 92 0
34 92 0
31 92 2
27 92 2
98 92 2
80 92 0
79 92 2
47 92 2
32 92 2
87 92 2
43 92 2
25 92 0
64 92 0
84 92 2
72 92 0
57 92 2
82 92 2
97 92 0
53 92 2
38 92 2
66 92 0
99 92 0
12 92 2
37 92 2
46 92 2
86 92 0
33 92 2
65 92 2
95 92 0
58 92 0
7 92 2
73 92 0
56 92 0
52 92 2
50 92 0
39 92 0
21 92 0
59 92 0
26 92 2
71 92 2
96 92 0
1 92 0
40 92 2
68 92 0
22 92 2
19 92 0
76 92 2
67 92 0
77 92 2
49 92 2
20 92 2
81 92 0
5 92 0
14 92 2
35 92 0
88 92 2
8 92 1
83 92 0
74 92 0
9 92 2
15 92 0
85 92 0
44 92 2
41 92 0
23 92 1
62 92 2
48 92 2
54 92 2
0 92 0
93 92 2
61 92 2
90 92 0
24 92 2
3 92 0
10 92 2
30 92 0
6 92 2
63 92 2
45 92 0
51 92 2
92 92 2
78 92 2
11 92 0
16 92 2
28 92 2
13 92 0
91 92 0
94 92 0
28 93 0
83 93 2
2 93 0
17 93 0
40 93 0
98 93 1
23 93 1
30 93 2
13 93 2
49 93 0
52 93 0
39 93 2
84 93 0
8 93 1
69 93 2
96 93 2
16 93 0
21 93 2
19 93 2
44 93 2
89 93 2
32 93 0
7 93 0
37 93 0
53 93 0
33 93 0
74 93 2
15 93 2
51 93 0
41 93 2
94 93 2
14 93 0
22 93 0
47 93 0
31 93 0
97 93 2
99 93 2
63 93 0
5 93 0
73 93 2
50 93 2
67 93 2
60 93 1
18 93 0
77 93 0
71 93 0
36 93 0
90 93 2
68 93 2
45 93 2
48 93 0
25 93 2
35 93 2
78 93 0
85 93 0
79 93 0
46 93 0
12 93 0
34 93 2
42 93 0
70 93 0
27 93 0
65 93 0
91 93 1
0 93 2
26 93 2
59 93 2
1 93 2
6 93 0
56 93 2
3 93 2
92 93 0
64 93 2
24 93 1
80 93 2
38 93 1
95 93 2
10 93 2
82 93 0
29 93 2
72 93 2
93 93 1
43 93 0
66 93 2
54 93 0
75 93 0
76 93 0
62 93 0
81 93 0
11 93 2
39 94 0
91 94 2
45 94 1
34 94 0
7 94 2
58 94 0
89 94 1
95 94 1
54 94 2
96 94 2
25 94 0
97 94 0
86 94 2
3 94 0
48 94 1
28 94 2
88 94 2
52 94 0
53 94 2
30 94 0
98 94 2
14 94 1
56 94 0
63 94 2
1 94 2
61 94 2
46 94 1
23 94 1
64 94 1
79 94 2
6 94 2
78 94 2
76 94 2
60 94 0
84 94 1
77 94 2
55 94 1
12 94 2
17 94 2
24 94 2
37 94 0
73 94 0
47 94 2
32 94 1
29 94 0
65 94 2
50 94 0
8 94 1
35 94 0
49 94 2
31 94 2
36 94 2
68 94 1
0 94 0
4 94 2
67 94 2
93 94 2
9 94 1
42 94 2
10 94 1
90 94 2
51 94 2
11 94 1
22 94 2
16 94 0
33 94 1
87 94 2
57 94 2
71 94 2
82 94 2
66 94 0
44 94 2
26 94 2
13 94 0
43 94 2
27 94 2
74 94 0
94 94 0
83 94 0
80 94 0
2 94 1
19 94 0
18 94 0
92 94 0
72 94 0
85 94 0
38 94 2
40 94 2
21 94 0
59 94 0
29 95 1
55 95 1
36 95 0
10 95 0
91 95 1
68 95 2
94 95 1
93 95 0
2 95 0
60 95 1
44 95 0
45 95 1
83 95 1
70 95 0
9 95 0
8 95 2
89 95 1
43 95 0
28 95 0
14 95 0
66 95 1
88 95 0
51 95 0
27 95 0
77 95 0
98 95 0
46 95 0
85 95 1
16 95 1
6 95 0
39 95 1
18 95 0
99 95 1
37 95 0
41 95 1
62 95 0
15 95 1
69 95 2
33 95 0
74 95 1
49 95 0
78 95 0
84 95 0
80 95 1
38 95 1
40 95 0
4 95 0
23 95 2
1 95 1
34 95 1
76 95 0
52 95 0
73 95 1
75 95 0
63 95 0
0 95 1
82 95 0
71 95 0
97 95 1
31 95 0
11 95 1
53 95 0
81 95 1
35 95 1
86 95 2
87 95 0
59 95 1
56 95 1
50 95 1
92 95 0
67 95 1
25 95 1
58 95 1
61 95 0
65 95 0
72 95 1
26 95 0
64 95 1
5 95 1
12 95 0
24 95 0
54 95 0
20 95 0
17 95 0
7 95 2
3 95 1
22 95 0
79 95 0
90 95 1
95 95 1
62 96 0
39 96 2
87 96 0
75 96 0
36 96 0
12 96 0
32 96 0
3 96 2
2 96 0
77 96 0
38 96 0
54 96 0
26 96 0
37 96 0
41 96 2
70 96 0
61 96 0
42 96 0
40 96 0
4 96 1
17 96 0
55 96 2
69 96 2
8 96 1
81 96 2
1 96 2
0 96 2
95 96 2
71 96 0
91 96 2
60 96 2
56 96 2
22 96 0
16 96 1
59 96 2
5 96 1
90 96 2
13 96 2
43 96 0
74 96 2
78 96 0
46 96 0
85 96 2
93 96 0
7 96 0
84 96 0
25 96 2
99 96 2
9 96 0
92 96 0
20 96 0
88 96 0
14 96 0
76 96 0
66 96 2
53 96 0
30 96 2
29 96 2
65 96 0
94 96 2
68 96 2
19 96 2
64 96 2
97 96 2
34 96 2
50 96 0
79 96 0
49 96 0
51 96 0
86 96 2
63 96 0
57 96 0
80 96 2
10 96 0
28 96 0
33 96 0
35 96 2
18 96 0
89 96 2
6 96 0
47 96 0
27 96 0
15 96 2
48 96 0
73 96 2
58 96 2
72 96 2
11 96 2
98 96 0
45 96 2
3 97 0
97 97 0
64 97 0
76 97 2
52 97 2
78 97 2
67 97 0
32 97 2
22 97 2
81 97 1
43 97 2
50 97 0
75 97 2
56 97 0
20 97 0
41 97 0
10 97 2
63 97 1
25 97 0
13 97 0
83 97 0
51 97 2
65 97 2
24 97 2
68 97 1
96 97 0
47 97 2
79 97 2
2 97 2
86 97 0
82 97 2
70 97 2
34 97 0
88 97 2
4 97 2
37 97 2
6 97 2
40 97 2
28 97 2
0 97 0
59 97 2
11 97 0
53 97 2
49 97 2
1 97 0
95 97 0
46 97 2
39 97 0
80 97 0
57 97 2
66 97 0
42 97 2
48 97 2
18 97 2
73 97 0
98 97 2
58 97 1
26 97 2
91 97 2
77 97 2
54 97 2
93 97 2
23 97 1
99 97 0
7 97 2
71 97 2
92 97 1
87 97 2
12 97 2
72 97 0
5 97 0
29 97 0
55 97 0
94 97 0
85 97 1
21 97 0
90 97 0
17 97 2
45 97 0
19 97 0
35 97 0
14 97 2
31 97 2
61 97 2
30 97 0
16 97 2
33 97 2
44 97 2
8 97 1
69 97 0
9 98 2
70 98 2
1 98 1
71 98 2
3 98 0
5 98 0
72 98 0
46 98 0
44 98 2
35 98 0
20 98 2
58 98 0
63 98 2
68 98 0
2 98 2
77 98 1
60 98 0
19 98 1
80 98 0
39 98 1
84 98 2
86 98 0
25 98 0
16 98 2
94 98 2
78 98 2
83 98 0
76 98 2
29 98 0
85 98 0
64 98 0
36 98 1
6 98 2
89 98 1
40 98 2
28 98 2
37 98 0
33 98 2
31 98 0
32 98 1
57 98 2
48 98 1
41 98 1
23 98 0
26 98 2
0 98 1
92 98 1
49 98 2
13 98 0
4 98 2
22 98 2
24 98 2
87 98 2
45 98 0
99 98 0
82 98 2
47 98 2
79 98 1
56 98 0
51 98 2
69 98 0
61 98 2
81 98 0
10 98 2
75 98 2
55 98 0
11 98 0
65 98 2
67 98 0
93 98 0
97 98 1
14 98 2
8 98 1
54 98 2
74 98 0
34 98 0
98 98 2
62 98 0
50 98 0
66 98 0
90 98 0
21 98 0
30 98 0
15 98 0
52 98 1
91 98 0
59 98 0
38 98 2
95 98 0
27 98 1
65 99 0
54 99 0
13 99 2
77 99 0
61 99 0
57 99 0
82 99 0
33 99 0
68 99 1
55 99 2
74 99 2
85 99 2
8 99 1
31 99 0
62 99 0
78 99 0
80 99 2
48 99 0
24 99 0
21 99 2
46 99 0
19 99 2
69 99 2
96 99 0
27 99 0
12 99 0
81 99 2
66 99 2
29 99 2
90 99 2
71 99 0
93 99 0
91 99 2
53 99 0
49 99 0
97 99 2
30 99 2
58 99 0
16 99 0
51 99 0
87 99 0
10 99 0
37 99 0
36 99 0
22 99 0
52 99 0
73 99 2
98 99 0
41 99 1
2 99 0
40 99 0
83 99 2
45 99 2
39 99 2
18 99 0
95 99 2
11 99 2
67 99 2
0 99 2
20 99 0
50 99 2
34 99 2
60 99 2
32 99 0
92 99 0
7 99 0
70 99 0
86 99 2
59 99 2
72 99 2
14 99 2
56 99 2
38 99 0
6 99 0
23 99 1
63 99 0
84 99 0
99 99 2
64 99 2
35 99 2
1 99 1
94 99 1
43 99 0
4 99 0
88 99 0
17 99 0
9 99 0
25 99 2
26 99 0
76 99 0

0 1
1 1
2 0
3 1
4 0
5 1
6 0
7 0
8 2
9 0
10 0
11 1
12 0
13 1
14 0
15 1
16 0
17 0
18 0
19 1
20 0
21 1
22 0
23 2
24 0
25 1
26 0
27 0
28 0
29 1
30 1
31 0
32 0
33 0
34 1
35 1
36 0
37 0
38 0
39 1
40 0
41 1
42 0
43 0
44 0
45 1
46 0
47 0
48 0
49 0
50 1
51 0
52 0
53 0
54 0
55 1
56 1
57 0
58 1
59 1
60 1
61 0
62 0
63 0
64 1
65 0
66 1
67 1
68 1
69 1
70 0
71 0
72 1
73 1
74 1
75 0
76 0
77 0
78 0
79 0
80 1
81 1
82 0
83 1
84 0
85 1
86 1
87 0
88 0
89 1
90 1
91 1
92 0
93 0
94 1
95 1
96 1
97 1
98 0
99 1
