8000 100 100 3
a b c 
56 87 1
18 87 2
33 87 0
36 87 1
83 87 1
48 87 0
10 87 2
51 87 0
81 87 1
28 87 2
88 87 0
37 87 0
5 87 0
80 87 1
45 87 2
12 87 1
29 87 1
77 87 0
71 87 1
85 87 0
7 87 1
69 87 1
19 87 2
79 87 2
6 87 2
0 87 0
21 87 2
35 87 1
92 87 0
38 87 1
99 87 0
78 87 2
27 87 2
59 87 0
43 87 0
4 87 2
64 87 1
60 87 1
3 87 2
32 87 2
66 87 2
49 87 0
97 87 0
67 87 2
22 87 2
46 87 2
96 87 0
52 87 0
44 87 0
73 87 2
1 87 1
39 87 2
18 88 0
59 88 2
5 88 0
79 88 0
57 88 0
12 88 1
64 88 1
6 88 0
49 88 2
35 88 1
19 88 2
84 88 0
99 88 2
92 88 2
97 88 0
62 88 2
39 88 1
25 88 0
28 88 0
91 88 1
96 88 2
63 88 2
50 88 1
73 88 0
1 88 1
2 88 0
16 88 1
48 88 1
95 88 0
82 88 1
53 88 2
98 88 0
3 88 0
78 88 0
60 88 1
93 88 0
13 88 1
7 88 1
26 88 2
51 88 2
10 88 0
33 88 2
29 88 0
40 88 0
20 88 1
38 88 1
0 88 2
75 88 1
61 88 1
94 88 0
32 88 0
86 88 2
23 88 2
69 88 1
90 88 1
8 88 0
45 88 0
70 88 0
65 88 2
72 88 0
71 88 1
27 88 0
83 88 1
36 88 1
74 88 0
22 88 0
52 88 2
76 88 1
41 88 0
37 88 2
4 88 0
47 88 2
77 88 2
15 88 1
44 88 1
24 88 0
81 88 1
14 88 0
42 88 0
80 88 1
76 89 2
39 89 0
4 89 1
50 89 0
87 89 1
5 89 1
92 89 1
10 89 0
21 89 0
94 89 0
85 89 2
45 89 0
18 89 2
95 89 0
73 89 0
70 89 0
98 89 0
84 89 0
89 89 1
38 89 2
99 89 1
41 89 0
56 89 2
28 89 0
66 89 0
26 89 1
78 89 0
12 89 2
32 89 0
49 89 1
72 89 0
34 89 0
36 89 2
17 89 2
11 89 0
62 89 1
77 89 1
65 89 2
40 89 1
27 89 2
29 89 1
16 89 2
68 89 1
15 89 2
97 89 0
23 89 1
43 89 1
61 89 2
79 89 0
81 89 2
42 89 0
47 89 2
83 89 2
8 89 0
82 89 0
7 89 1
30 89 1
96 89 2
59 89 1
24 89 2
35 89 2
22 89 0
14 89 0
44 89 0
33 89 1
58 89 0
63 89 1
53 89 1
60 89 2
9 89 0
93 89 0
19 89 0
20 89 2
57 89 0
31 89 2
52 89 1
48 89 1
75 89 2
88 89 1
71 89 2
60 90 1
61 90 1
38 90 1
2 90 0
95 90 0
23 90 2
74 90 0
56 90 1
50 90 0
84 90 0
45 90 0
1 90 1
27 90 0
83 90 1
57 90 0
58 90 0
69 90 1
14 90 0
15 90 1
11 90 2
99 90 2
16 90 1
18 90 0
65 90 2
33 90 2
86 90 2
22 90 0
36 90 1
25 90 0
66 90 0
67 90 0
53 90 2
47 90 0
19 90 0
39 90 0
24 90 0
26 90 2
10 90 0
94 90 0
80 90 1
79 90 0
32 90 0
5 90 2
97 90 0
29 90 1
52 90 2
44 90 2
73 90 0
71 90 0
64 90 1
92 90 2
34 90 0
37 90 1
96 90 2
46 90 1
35 90 1
89 90 2
43 90 1
48 90 2
75 90 1
30 90 2
28 90 0
0 90 2
82 90 1
4 90 0
13 90 1
87 90 1
8 90 0
31 90 1
55 90 1
78 90 0
98 90 0
85 90 2
51 90 2
41 90 0
3 90 0
76 90 1
12 90 1
7 90 1
93 90 0
49 91 2
40 91 1
39 91 1
51 91 2
85 91 2
77 91 2
0 91 2
41 91 1
84 91 1
71 91 2
52 91 2
16 91 0
12 91 0
3 91 1
17 91 0
83 91 0
13 91 0
25 91 1
81 91 0
5 91 2
79 91 2
22 91 1
73 91 0
10 91 1
50 91 1
26 91 2
86 91 2
2 91 1
76 91 0
15 91 0
62 91 2
18 91 1
67 91 1
14 91 2
4 91 1
70 91 1
27 91 1
60 91 0
34 91 1
20 91 1
29 91 1
11 91 2
82 91 0
68 91 0
78 91 1
7 91 1
9 91 1
42 91 1
87 91 2
61 91 0
65 91 1
93 91 1
59 91 2
37 91 2
64 91 2
56 91 0
63 91 2
44 91 2
21 91 1
97 91 1
6 91 1
80 91 0
88 91 1
94 91 2
90 91 2
57 91 0
91 91 0
92 91 2
31 91 0
72 91 0
28 91 1
55 91 0
47 91 1
66 91 1
23 91 2
54 91 2
38 91 0
35 91 0
1 91 2
53 91 2
74 92 2
45 92 2
11 92 1
31 92 0
14 92 2
29 92 2
30 92 1
54 92 1
4 92 2
8 92 2
37 92 1
50 92 2
26 92 0
25 92 2
41 92 2
90 92 1
43 92 1
0 92 1
3 92 2
10 92 2
1 92 0
64 92 0
77 92 1
40 92 2
73 92 2
75 92 1
92 92 1
18 92 2
20 92 0
21 92 2
17 92 0
62 92 1
39 92 2
82 92 0
6 92 2
38 92 0
95 92 2
44 92 1
47 92 2
76 92 0
59 92 2
70 92 2
84 92 2
53 92 1
16 92 0
2 92 2
32 92 2
52 92 0
71 92 0
7 92 0
49 92 1
96 92 0
72 92 1
80 92 0
56 92 0
60 92 0
48 92 1
36 92 1
13 92 1
78 92 1
24 92 2
91 92 2
98 92 0
79 92 2
46 92 1
81 92 0
68 92 2
5 92 0
97 92 2
27 92 2
35 92 0
99 92 1
66 92 2
61 92 0
23 92 1
65 92 1
28 92 0
12 92 0
9 92 0
51 92 1
52 93 0
5 93 1
1 93 2
56 93 1
21 93 1
91 93 0
30 93 0
44 93 0
75 93 1
19 93 0
54 93 0
13 93 1
57 93 1
51 93 0
98 93 1
62 93 0
60 93 1
40 93 1
81 93 2
73 93 2
82 93 2
53 93 1
90 93 2
97 93 1
59 93 0
71 93 2
67 93 1
35 93 2
50 93 1
65 93 0
39 93 1
0 93 0
2 93 1
95 93 1
87 93 0
41 93 1
34 93 2
66 93 1
9 93 2
15 93 2
7 93 2
63 93 0
86 93 0
45 93 1
77 93 0
76 93 0
55 93 2
99 93 0
84 93 0
47 93 1
61 93 2
69 93 2
80 93 2
68 93 2
23 93 0
70 93 1
78 93 1
64 93 1
29 93 0
14 93 1
12 93 2
74 93 1
79 93 1
37 93 0
83 93 2
38 93 2
94 93 1
72 93 1
24 93 1
43 93 0
27 93 1
46 93 2
85 93 0
11 93 0
92 93 0
49 93 0
58 93 1
28 93 2
6 93 1
22 93 1
22 94 1
59 94 2
20 94 0
14 94 1
45 94 1
75 94 0
88 94 2
84 94 1
18 94 1
95 94 1
85 94 2
48 94 2
79 94 1
33 94 2
92 94 1
38 94 0
3 94 1
76 94 0
17 94 0
91 94 0
1 94 0
5 94 2
58 94 1
46 94 0
44 94 2
31 94 0
77 94 2
37 94 2
57 94 1
56 94 0
47 94 1
15 94 0
89 94 2
78 94 1
39 94 1
68 94 0
9 94 1
72 94 2
94 94 1
53 94 2
51 94 2
10 94 1
21 94 1
28 94 1
29 94 0
81 94 0
12 94 0
0 94 2
34 94 1
67 94 1
8 94 1
64 94 0
4 94 1
16 94 0
71 94 0
6 94 1
93 94 1
82 94 0
63 94 2
55 94 0
40 94 1
25 94 1
96 94 2
70 94 1
32 94 1
19 94 1
27 94 1
52 94 2
42 94 1
54 94 2
90 94 2
73 94 1
35 94 0
99 94 2
13 94 0
97 94 1
69 94 0
36 94 0
74 94 1
2 94 1
29 95 2
85 95 0
31 95 2
92 95 0
40 95 1
17 95 2
7 95 2
23 95 0
90 95 0
1 95 2
39 95 1
37 95 2
22 95 1
63 95 0
9 95 1
75 95 2
33 95 0
81 95 2
4 95 1
13 95 2
48 95 0
32 95 1
11 95 0
88 95 0
35 95 2
67 95 1
66 95 1
78 95 1
53 95 0
97 95 1
38 95 2
25 95 1
83 95 2
44 95 0
12 95 2
30 95 0
86 95 0
24 95 1
94 95 1
96 95 0
43 95 0
36 95 2
89 95 0
69 95 2
0 95 0
64 95 2
65 95 0
49 95 0
20 95 2
46 95 2
50 95 1
6 95 1
26 95 0
58 95 1
8 95 1
19 95 1
5 95 0
57 95 1
76 95 2
14 95 1
28 95 1
77 95 0
79 95 1
62 95 0
71 95 2
61 95 2
60 95 2
16 95 2
15 95 2
41 95 1
80 95 2
95 95 1
52 95 0
47 95 1
2 95 1
10 95 1
70 95 1
99 95 0
54 95 0
27 95 1
67 96 0
32 96 0
73 96 0
10 96 0
29 96 1
3 96 0
93 96 0
66 96 0
15 96 0
41 96 0
20 96 1
6 96 0
26 96 2
94 96 0
80 96 1
51 96 2
54 96 2
18 96 0
16 96 2
76 96 1
84 96 0
38 96 1
36 96 1
13 96 1
7 96 1
96 96 2
89 96 2
5 96 2
40 96 0
74 96 0
58 96 0
71 96 1
44 96 2
60 96 1
97 96 1
99 96 2
45 96 0
28 96 0
19 96 0
11 96 2
78 96 0
37 96 2
64 96 1
77 96 2
4 96 0
61 96 1
62 96 2
25 96 0
49 96 0
1 96 1
48 96 2
0 96 2
95 96 0
17 96 1
22 96 0
69 96 2
83 96 1
52 96 0
53 96 1
79 96 0
39 96 0
91 96 0
72 96 2
31 96 1
85 96 2
8 96 2
90 96 2
56 96 0
50 96 0
33 96 2
68 96 1
88 96 2
46 96 1
47 96 0
27 96 0
59 96 1
55 96 1
63 96 2
42 96 1
12 96 1
27 97 0
0 97 1
19 97 0
83 97 1
23 97 2
51 97 2
14 97 0
80 97 1
52 97 2
87 97 2
66 97 0
1 97 1
40 97 0
46 97 1
42 97 0
89 97 2
57 97 0
77 97 2
18 97 0
60 97 1
94 97 0
26 97 0
20 97 2
32 97 0
76 97 1
13 97 1
63 97 1
50 97 0
86 97 2
15 97 1
62 97 2
36 97 1
96 97 2
9 97 1
7 97 1
54 97 0
12 97 1
75 97 0
49 97 2
4 97 0
99 97 2
35 97 1
47 97 0
16 97 1
56 97 1
44 97 2
43 97 0
10 97 0
82 97 1
98 97 0
72 97 2
28 97 0
61 97 0
17 97 1
59 97 2
11 97 2
37 97 2
91 97 1
29 97 1
90 97 0
6 97 0
79 97 0
3 97 0
70 97 0
74 97 0
95 97 0
55 97 0
78 97 0
31 97 1
39 97 0
85 97 2
33 97 2
64 97 0
22 97 0
30 97 2
68 97 1
65 97 2
25 97 0
38 97 1
2 97 0
50 98 2
73 98 2
2 98 2
59 98 0
24 98 2
6 98 2
33 98 0
45 98 2
55 98 1
78 98 2
53 98 0
88 98 0
3 98 2
16 98 1
79 98 2
65 98 0
29 98 1
93 98 2
27 98 0
28 98 2
66 98 2
99 98 0
49 98 0
32 98 2
4 98 2
37 98 0
97 98 2
40 98 2
10 98 2
51 98 0
77 98 0
39 98 2
91 98 1
80 98 1
75 98 1
36 98 1
74 98 2
95 98 2
12 98 1
0 98 0
67 98 2
5 98 0
43 98 0
46 98 1
94 98 2
69 98 1
35 98 1
14 98 1
83 98 1
21 98 2
63 98 0
31 98 1
8 98 2
57 98 2
92 98 0
85 98 0
82 98 1
15 98 1
54 98 0
58 98 2
11 98 0
62 98 0
64 98 1
20 98 1
9 98 2
18 98 2
26 98 0
76 98 1
84 98 2
68 98 1
7 98 1
13 98 1
42 98 2
48 98 0
52 98 0
72 98 0
19 98 2
86 98 0
25 98 2
23 98 0
21 99 1
45 99 0
40 99 2
44 99 1
62 99 1
73 99 2
37 99 1
64 99 0
46 99 0
75 99 0
22 99 2
68 99 0
48 99 1
66 99 1
29 99 0
58 99 2
90 99 0
74 99 2
87 99 1
76 99 0
38 99 0
72 99 1
16 99 0
15 99 0
51 99 1
57 99 1
88 99 1
85 99 2
42 99 2
94 99 2
33 99 1
49 99 1
36 99 0
54 99 1
10 99 2
32 99 2
23 99 1
4 99 2
39 99 2
18 99 2
13 99 0
14 99 1
41 99 2
65 99 1
0 99 2
17 99 0
61 99 2
35 99 0
20 99 2
84 99 1
82 99 0
83 99 0
34 99 2
50 99 2
67 99 2
99 99 0
25 99 2
70 99 2
56 99 0
80 99 0
63 99 1
93 99 2
81 99 0
97 99 2
77 99 1
91 99 0
11 99 1
71 99 1
55 99 1
69 99 0
2 99 2
53 99 1
12 99 1
30 99 0
92 99 1
52 99 2
7 99 1
27 99 2
28 99 2
59 99 1

0 0
1 1
2 2
3 2
4 2
5 0
6 2
7 1
8 2
9 2
10 2
11 0
12 1
13 1
14 2
15 1
16 1
17 1
18 2
19 2
20 1
21 2
22 2
23 0
24 2
25 2
26 0
27 2
28 2
29 1
30 0
31 1
32 2
33 0
34 2
35 1
36 1
37 0
38 1
39 2
40 2
41 2
42 2
43 0
44 0
45 2
46 1
47 2
48 0
49 0
50 2
51 0
52 0
53 0
54 0
55 1
56 1
57 2
58 2
59 0
60 1
61 1
62 0
63 0
64 1
65 0
66 2
67 2
68 1
69 1
70 2
71 1
72 0
73 2
74 2
75 1
76 1
77 0
78 2
79 2
80 1
81 1
82 1
83 1
84 2
85 0
86 0
87 0
88 0
89 0
90 0
91 1
92 0
93 2
94 2
95 2
96 0
97 2
98 2
99 0
