10000 100 100 3
a b c 
76 69 2
77 69 0
60 69 1
53 69 0
9 69 1
11 69 2
0 69 2
36 69 2
84 69 1
29 69 2
72 69 2
34 69 0
62 70 1
45 70 1
64 70 1
15 70 2
58 70 2
8 70 1
39 70 0
7 70 1
88 70 2
3 70 0
73 70 2
97 70 2
48 70 2
17 70 2
4 70 2
37 70 2
6 70 1
84 70 0
38 70 0
81 70 1
13 70 1
54 70 1
9 70 1
82 70 0
41 70 2
65 70 2
46 70 2
74 70 1
87 70 0
16 70 0
26 70 0
33 70 1
76 70 0
60 70 1
55 70 1
31 70 1
5 70 1
93 70 0
69 70 1
27 70 1
28 70 1
80 70 1
94 70 1
40 70 0
11 70 2
79 70 2
85 70 0
30 70 0
2 70 1
18 70 2
86 70 2
44 70 2
63 70 0
21 70 2
56 70 1
70 70 0
51 70 0
43 70 0
72 70 1
49 70 1
0 70 2
22 70 1
50 70 1
61 70 1
99 70 0
95 70 0
57 70 0
10 70 2
75 70 1
19 70 2
53 70 1
90 70 0
29 70 0
36 70 0
1 70 0
47 70 0
20 70 0
92 70 0
66 70 1
34 70 2
59 70 1
98 70 2
25 70 2
42 70 0
14 70 2
71 70 1
12 70 0
91 70 2
78 70 1
96 70 2
77 70 2
32 70 2
24 70 0
52 70 0
89 70 2
67 70 0
35 70 0
83 70 0
68 70 2
23 70 2
74 71 1
21 71 1
33 71 2
77 71 1
91 71 1
58 71 1
24 71 0
96 71 1
73 71 1
90 71 1
62 71 2
61 71 2
92 71 2
56 71 1
85 71 2
23 71 1
34 71 1
17 71 1
8 71 2
41 71 0
87 71 1
64 71 2
51 71 0
20 71 0
63 71 0
65 71 1
53 71 1
37 71 1
78 71 2
47 71 0
40 71 0
54 71 0
5 71 1
82 71 0
48 71 1
76 71 0
98 71 1
25 71 1
66 71 2
52 71 0
79 71 2
89 71 1
32 71 1
46 71 1
83 71 1
88 71 1
84 71 2
4 71 1
81 71 2
86 71 1
7 71 2
35 71 0
2 71 2
49 71 2
38 71 0
22 71 2
10 71 1
67 71 0
50 71 2
1 71 0
43 71 0
31 71 1
93 71 0
14 71 1
70 71 0
59 71 2
12 71 1
42 71 0
3 71 0
57 71 1
72 71 0
36 71 0
27 71 2
19 71 1
44 71 1
60 71 2
99 71 0
0 71 0
18 71 1
95 71 0
26 71 0
11 71 0
80 71 1
97 71 1
6 71 2
9 71 2
15 71 0
68 71 2
39 71 0
29 71 0
75 71 2
69 71 2
30 71 0
16 71 0
55 71 2
28 71 2
71 71 0
94 71 2
13 71 2
45 71 2
63 72 0
70 72 0
67 72 0
33 72 2
50 72 2
93 72 0
10 72 1
69 72 2
26 72 0
23 72 1
38 72 0
17 72 1
89 72 1
97 72 1
71 72 0
8 72 2
79 72 2
35 72 0
39 72 0
99 72 0
42 72 0
44 72 1
15 72 0
65 72 1
37 72 1
92 72 2
32 72 1
54 72 0
62 72 2
5 72 1
47 72 0
58 72 1
49 72 2
96 72 1
40 72 0
18 72 1
36 72 0
95 72 1
74 72 2
1 72 0
7 72 2
68 72 2
4 72 1
82 72 0
59 72 2
57 72 1
6 72 2
60 72 2
14 72 1
80 72 1
41 72 0
12 72 0
48 72 1
87 72 1
91 72 1
83 72 1
64 72 2
76 72 0
31 72 1
98 72 1
9 72 2
53 72 1
46 72 1
90 72 1
78 72 2
24 72 0
27 72 2
3 72 0
20 72 0
85 72 2
73 72 1
77 72 1
75 72 2
94 72 2
55 72 2
84 72 2
43 72 0
34 72 1
22 72 2
72 72 0
81 72 2
52 72 0
30 72 0
25 72 1
56 72 2
11 72 0
86 72 1
19 72 1
45 72 2
28 72 2
0 72 0
29 72 0
16 72 0
13 72 2
2 72 2
88 72 1
61 72 2
51 72 0
21 72 1
66 72 2
47 73 0
6 73 2
10 73 1
53 73 1
20 73 0
11 73 0
43 73 2
76 73 0
49 73 2
74 73 0
21 73 1
84 73 2
1 73 0
41 73 0
54 73 0
70 73 0
56 73 2
81 73 2
19 73 1
16 73 0
23 73 2
94 73 1
58 73 1
72 73 0
44 73 1
25 73 1
33 73 2
92 73 2
22 73 2
95 73 0
62 73 2
42 73 2
26 73 0
2 73 2
32 73 1
80 73 1
79 73 2
64 73 2
37 73 1
38 73 0
60 73 1
3 73 0
89 73 0
78 73 2
18 73 1
73 73 1
24 73 0
14 73 1
69 73 2
88 73 1
13 73 0
90 73 1
57 73 0
7 73 2
31 73 1
98 73 2
59 73 1
51 73 0
46 73 1
8 73 2
93 73 0
86 73 0
35 73 1
30 73 1
28 73 1
29 73 2
48 73 1
91 73 1
50 73 2
4 73 1
68 73 2
39 73 0
52 73 0
15 73 0
17 73 2
96 73 0
77 73 2
82 73 0
75 73 2
40 73 0
9 73 2
85 73 2
99 73 0
27 73 2
12 73 0
67 73 0
87 73 1
83 73 1
63 73 0
36 73 1
5 73 1
65 73 2
71 73 0
61 73 2
0 73 2
45 73 2
55 73 2
34 73 1
66 73 2
97 73 1
32 74 1
34 74 1
91 74 1
70 74 2
61 74 2
79 74 2
52 74 1
23 74 1
1 74 0
28 74 2
17 74 1
65 74 1
93 74 0
5 74 1
73 74 0
66 74 2
90 74 1
72 74 0
0 74 2
14 74 1
35 74 0
15 74 0
89 74 1
54 74 0
97 74 1
96 74 1
44 74 1
57 74 1
71 74 0
76 74 0
98 74 1
24 74 0
8 74 2
36 74 0
49 74 2
62 74 2
47 74 0
74 74 2
3 74 0
40 74 2
75 74 2
43 74 0
27 74 2
69 74 2
88 74 0
48 74 1
77 74 1
84 74 2
60 74 1
11 74 2
46 74 1
19 74 1
92 74 2
82 74 1
58 74 1
95 74 0
6 74 2
39 74 0
78 74 0
26 74 0
2 74 2
81 74 2
38 74 0
29 74 2
68 74 2
45 74 2
10 74 0
16 74 0
21 74 1
80 74 1
33 74 2
51 74 2
22 74 2
87 74 1
30 74 0
12 74 0
13 74 2
59 74 2
9 74 2
20 74 0
63 74 0
83 74 0
18 74 1
55 74 1
7 74 2
64 74 2
4 74 1
25 74 1
42 74 0
37 74 1
86 74 1
99 74 0
94 74 2
41 74 2
31 74 1
50 74 2
67 74 0
85 74 2
56 74 2
53 74 1
99 75 1
81 75 2
94 75 2
0 75 1
83 75 0
40 75 1
31 75 2
61 75 2
39 75 2
71 75 0
29 75 1
90 75 0
95 75 1
12 75 1
28 75 1
65 75 0
58 75 0
64 75 0
3 75 1
62 75 2
1 75 1
7 75 0
21 75 0
9 75 2
41 75 0
6 75 2
42 75 1
17 75 0
91 75 0
37 75 2
89 75 0
51 75 1
49 75 2
72 75 1
74 75 2
24 75 1
54 75 1
78 75 2
66 75 0
84 75 2
79 75 2
33 75 1
77 75 0
48 75 2
88 75 0
87 75 0
56 75 2
50 75 2
44 75 0
76 75 1
34 75 0
93 75 1
85 75 2
97 75 0
43 75 0
67 75 2
70 75 1
53 75 0
36 75 1
47 75 1
68 75 2
11 75 1
10 75 0
23 75 0
20 75 1
4 75 0
45 75 2
96 75 0
32 75 0
69 75 2
82 75 1
55 75 2
26 75 1
5 75 2
15 75 2
60 75 2
46 75 0
57 75 0
8 75 2
73 75 0
22 75 2
16 75 1
25 75 0
80 75 0
14 75 0
38 75 0
19 75 1
86 75 0
92 75 2
63 75 1
18 75 0
52 75 0
98 75 0
13 75 2
59 75 2
75 75 0
30 75 1
27 75 2
35 75 1
2 75 2
76 76 0
8 76 2
13 76 1
60 76 0
28 76 2
52 76 1
89 76 0
1 76 0
30 76 2
14 76 1
55 76 2
95 76 0
92 76 2
72 76 0
26 76 0
84 76 2
63 76 0
44 76 1
7 76 2
35 76 0
22 76 2
18 76 1
19 76 1
83 76 1
37 76 0
17 76 1
58 76 0
87 76 1
96 76 1
36 76 2
16 76 0
65 76 1
4 76 1
41 76 0
59 76 2
68 76 2
5 76 1
38 76 0
62 76 1
99 76 2
81 76 2
24 76 0
50 76 1
27 76 2
91 76 1
33 76 2
34 76 1
0 76 0
88 76 1
32 76 1
97 76 2
71 76 0
9 76 2
2 76 2
48 76 1
42 76 0
90 76 0
54 76 0
79 76 2
47 76 0
46 76 1
39 76 0
98 76 1
51 76 0
45 76 2
11 76 0
78 76 2
69 76 2
49 76 1
12 76 0
23 76 0
61 76 2
64 76 2
85 76 2
74 76 2
86 76 1
29 76 0
53 76 0
73 76 1
31 76 0
66 76 2
94 76 0
25 76 1
75 76 2
56 76 1
20 76 1
82 76 0
57 76 1
67 76 0
40 76 0
43 76 0
15 76 2
70 76 0
3 76 0
80 76 1
10 76 2
21 76 2
6 76 2
93 76 0
77 76 1
82 77 0
47 77 0
15 77 0
65 77 1
89 77 2
60 77 2
2 77 2
73 77 1
96 77 1
32 77 1
70 77 0
22 77 2
57 77 1
71 77 1
86 77 1
85 77 2
91 77 1
66 77 0
54 77 0
58 77 0
64 77 2
99 77 1
23 77 2
44 77 1
43 77 0
83 77 1
21 77 1
56 77 2
55 77 2
97 77 1
59 77 2
18 77 1
39 77 0
34 77 1
4 77 1
35 77 0
0 77 0
3 77 2
20 77 0
8 77 2
80 77 1
78 77 1
77 77 1
81 77 2
16 77 0
75 77 2
11 77 0
40 77 0
1 77 0
29 77 0
92 77 0
53 77 1
52 77 0
90 77 1
98 77 1
10 77 1
38 77 1
14 77 1
27 77 2
72 77 0
50 77 0
31 77 2
76 77 0
61 77 1
67 77 0
79 77 2
48 77 1
28 77 0
51 77 2
17 77 1
12 77 0
87 77 1
88 77 1
9 77 2
63 77 0
5 77 2
37 77 1
26 77 0
42 77 0
49 77 2
7 77 2
95 77 2
69 77 1
93 77 0
13 77 2
33 77 2
6 77 2
24 77 0
19 77 1
36 77 0
94 77 2
74 77 0
46 77 1
62 77 2
45 77 1
68 77 2
30 77 1
84 77 2
25 77 1
41 77 0
77 78 1
97 78 1
66 78 2
85 78 2
98 78 1
62 78 2
50 78 2
80 78 1
79 78 2
7 78 2
84 78 2
39 78 0
25 78 1
90 78 1
14 78 1
73 78 1
91 78 1
9 78 2
2 78 2
8 78 2
68 78 2
4 78 2
34 78 1
57 78 1
71 78 0
70 78 0
95 78 0
13 78 2
41 78 0
11 78 0
24 78 0
28 78 2
93 78 0
1 78 0
40 78 0
82 78 0
78 78 1
69 78 2
74 78 2
53 78 1
61 78 2
15 78 0
81 78 2
55 78 2
48 78 1
83 78 1
89 78 1
38 78 0
19 78 1
37 78 1
43 78 0
20 78 0
47 78 0
94 78 2
16 78 0
27 78 2
45 78 2
63 78 0
65 78 1
35 78 0
46 78 1
18 78 1
30 78 0
60 78 2
86 78 1
31 78 1
64 78 2
75 78 2
92 78 2
6 78 2
96 78 1
58 78 1
88 78 1
33 78 2
56 78 2
42 78 0
23 78 1
22 78 2
72 78 0
76 78 0
10 78 1
87 78 1
44 78 1
59 78 2
26 78 0
3 78 0
32 78 1
49 78 2
12 78 0
36 78 0
67 78 0
51 78 0
17 78 1
21 78 1
29 78 0
54 78 0
0 78 0
52 78 0
5 78 1
99 78 0
45 79 2
35 79 2
54 79 0
20 79 0
95 79 0
7 79 2
73 79 1
14 79 1
17 79 1
79 79 2
36 79 0
22 79 2
3 79 0
18 79 1
57 79 1
23 79 1
15 79 2
70 79 0
96 79 1
71 79 2
31 79 2
43 79 0
59 79 0
76 79 1
11 79 0
81 79 2
88 79 1
66 79 1
97 79 1
50 79 2
74 79 2
25 79 1
67 79 0
42 79 1
89 79 1
83 79 0
48 79 1
33 79 2
34 79 1
38 79 0
5 79 1
13 79 2
68 79 0
98 79 1
19 79 1
53 79 1
9 79 2
69 79 2
8 79 0
2 79 2
30 79 0
63 79 0
77 79 1
56 79 2
78 79 2
52 79 0
87 79 1
44 79 1
58 79 2
94 79 2
16 79 0
47 79 0
86 79 1
75 79 2
64 79 2
27 79 2
85 79 1
21 79 1
41 79 0
37 79 1
92 79 2
99 79 0
6 79 2
61 79 2
32 79 1
72 79 0
91 79 1
62 79 1
60 79 2
12 79 0
40 79 0
10 79 1
80 79 2
84 79 2
65 79 1
29 79 0
4 79 1
28 79 0
46 79 1
55 79 2
26 79 1
82 79 0
49 79 2
93 79 0
0 79 0
51 79 0
39 79 0
24 79 0
1 79 0
90 79 1
93 80 2
58 80 1
85 80 0
41 80 2
84 80 0
60 80 1
55 80 0
72 80 2
5 80 1
83 80 1
98 80 1
2 80 0
16 80 1
11 80 2
21 80 1
52 80 2
38 80 2
1 80 2
14 80 2
34 80 1
12 80 2
67 80 2
78 80 0
3 80 2
76 80 0
88 80 1
9 80 0
63 80 2
73 80 1
92 80 0
53 80 1
62 80 1
35 80 2
48 80 1
37 80 1
27 80 0
22 80 0
50 80 0
31 80 1
94 80 0
28 80 0
6 80 1
70 80 1
54 80 2
96 80 1
47 80 0
97 80 1
24 80 2
68 80 2
49 80 0
51 80 2
77 80 1
32 80 1
36 80 2
90 80 1
10 80 1
71 80 2
91 80 1
61 80 0
7 80 0
66 80 0
15 80 2
30 80 2
86 80 0
33 80 0
8 80 0
23 80 1
0 80 2
13 80 0
17 80 2
43 80 2
26 80 2
99 80 2
64 80 0
39 80 2
40 80 2
65 80 1
69 80 0
82 80 2
56 80 0
46 80 0
4 80 1
81 80 1
25 80 1
89 80 1
75 80 1
44 80 1
20 80 2
45 80 0
87 80 1
79 80 0
74 80 0
95 80 2
59 80 0
18 80 1
19 80 1
57 80 1
42 80 2
29 80 2
80 80 2
51 81 0
42 81 2
64 81 1
9 81 2
10 81 2
30 81 0
36 81 2
77 81 2
75 81 2
94 81 1
20 81 0
38 81 0
34 81 2
70 81 0
49 81 1
0 81 0
48 81 2
17 81 2
13 81 1
83 81 2
62 81 1
71 81 0
52 81 0
18 81 2
74 81 1
16 81 0
43 81 0
73 81 1
3 81 0
47 81 0
72 81 0
79 81 1
65 81 2
40 81 0
63 81 0
81 81 1
97 81 2
4 81 2
32 81 2
90 81 2
50 81 1
88 81 2
11 81 0
89 81 0
12 81 0
85 81 0
87 81 2
35 81 0
82 81 0
21 81 2
19 81 2
99 81 0
61 81 1
76 81 0
33 81 1
86 81 2
80 81 2
15 81 0
59 81 1
92 81 1
24 81 0
46 81 2
57 81 0
58 81 2
5 81 2
22 81 1
6 81 1
93 81 0
96 81 2
44 81 2
8 81 1
23 81 2
68 81 1
41 81 0
31 81 2
55 81 1
91 81 2
14 81 2
78 81 1
54 81 0
45 81 1
28 81 1
95 81 0
69 81 1
27 81 1
53 81 2
84 81 1
60 81 1
25 81 2
39 81 0
37 81 2
1 81 0
66 81 1
67 81 1
98 81 2
7 81 2
29 81 0
26 81 0
56 81 1
2 81 2
48 82 0
80 82 0
49 82 2
5 82 0
54 82 1
55 82 2
10 82 0
74 82 2
12 82 1
86 82 0
4 82 0
23 82 0
25 82 0
21 82 0
97 82 0
52 82 1
59 82 2
26 82 1
24 82 0
89 82 0
39 82 1
75 82 2
68 82 2
79 82 2
34 82 0
57 82 0
73 82 0
51 82 1
46 82 0
16 82 1
38 82 1
28 82 2
41 82 1
31 82 0
98 82 0
11 82 1
45 82 2
44 82 0
76 82 1
88 82 2
62 82 2
56 82 2
67 82 1
63 82 1
50 82 2
72 82 1
93 82 1
2 82 2
33 82 2
18 82 0
6 82 2
81 82 2
58 82 0
60 82 2
53 82 0
43 82 1
66 82 2
40 82 1
9 82 2
99 82 1
17 82 0
13 82 2
22 82 2
70 82 1
71 82 1
92 82 2
1 82 1
64 82 2
0 82 1
96 82 0
3 82 1
65 82 0
91 82 0
95 82 1
82 82 1
90 82 0
7 82 2
61 82 2
83 82 0
37 82 0
42 82 1
8 82 2
32 82 0
94 82 2
85 82 2
84 82 2
29 82 1
77 82 0
35 82 1
78 82 2
19 82 0
27 82 2
14 82 0
20 82 1
36 82 1
15 82 1
69 82 2
30 82 1
47 82 1
87 82 0
27 83 0
66 83 0
20 83 2
62 83 0
14 83 1
50 83 0
94 83 0
23 83 1
64 83 0
61 83 0
93 83 2
48 83 1
52 83 2
70 83 1
24 83 2
2 83 0
5 83 1
18 83 1
59 83 0
29 83 2
43 83 2
56 83 0
71 83 2
87 83 1
58 83 1
47 83 2
46 83 1
96 83 1
33 83 0
12 83 2
36 83 2
67 83 2
26 83 2
55 83 0
99 83 2
57 83 1
68 83 0
84 83 0
73 83 1
35 83 1
38 83 2
90 83 1
92 83 0
28 83 0
89 83 1
91 83 1
76 83 2
74 83 0
54 83 2
6 83 2
63 83 2
8 83 0
1 83 2
37 83 1
15 83 2
88 83 1
0 83 2
11 83 2
3 83 2
79 83 0
53 83 1
25 83 1
65 83 1
32 83 1
60 83 0
16 83 2
21 83 1
49 83 0
77 83 1
30 83 2
13 83 0
40 83 2
10 83 1
69 83 0
42 83 2
83 83 1
34 83 1
45 83 0
75 83 0
97 83 1
22 83 0
41 83 2
51 83 2
85 83 0
19 83 1
78 83 0
86 83 1
17 83 1
31 83 1
39 83 2
4 83 1
82 83 2
9 83 0
44 83 1
80 83 1
98 83 1
7 83 0
95 83 2
81 83 0
72 83 2
53 84 0
37 84 2
98 84 2
62 84 0
57 84 2
92 84 0
28 84 0
96 84 2
65 84 2
50 84 0
1 84 2
10 84 2
93 84 1
30 84 0
25 84 2
31 84 2
17 84 2
23 84 0
12 84 1
47 84 1
29 84 1
83 84 2
94 84 0
59 84 0
21 84 2
46 84 2
44 84 1
90 84 0
67 84 1
7 84 0
82 84 1
79 84 0
15 84 1
33 84 0
40 84 1
73 84 2
89 84 2
27 84 0
56 84 0
97 84 2
38 84 1
80 84 2
51 84 1
6 84 0
77 84 2
68 84 0
76 84 1
5 84 2
13 84 0
35 84 1
54 84 1
60 84 0
9 84 0
84 84 0
0 84 1
11 84 0
3 84 1
81 84 0
4 84 2
8 84 0
41 84 1
39 84 0
71 84 1
32 84 2
34 84 2
16 84 1
43 84 1
19 84 2
52 84 1
58 84 1
63 84 1
86 84 2
69 84 0
22 84 0
64 84 0
48 84 2
36 84 1
75 84 0
91 84 2
20 84 1
18 84 1
45 84 0
42 84 1
99 84 1
74 84 0
55 84 0
87 84 2
26 84 1
2 84 0
88 84 2
49 84 0
95 84 1
70 84 1
14 84 2
72 84 0
66 84 0
24 84 1
85 84 0
61 84 0
78 84 0
37 85 1
7 85 0
91 85 1
11 85 2
38 85 2
40 85 2
4 85 1
27 85 0
25 85 1
23 85 1
73 85 1
69 85 0
46 85 1
57 85 1
51 85 2
80 85 1
47 85 2
50 85 0
83 85 1
99 85 2
52 85 2
13 85 0
82 85 2
12 85 2
95 85 2
33 85 0
96 85 1
31 85 1
93 85 2
90 85 1
15 85 2
24 85 2
8 85 0
2 85 0
17 85 1
26 85 2
10 85 1
89 85 1
22 85 0
41 85 2
3 85 2
42 85 2
28 85 0
58 85 1
55 85 0
85 85 0
98 85 1
21 85 1
78 85 0
9 85 0
56 85 0
39 85 2
32 85 1
88 85 1
44 85 1
19 85 1
45 85 0
63 85 2
74 85 0
48 85 1
67 85 2
66 85 0
65 85 1
14 85 1
81 85 0
84 85 0
68 85 0
61 85 0
20 85 2
76 85 2
75 85 0
53 85 1
59 85 0
36 85 2
43 85 2
0 85 2
35 85 2
49 85 0
54 85 2
62 85 0
29 85 2
92 85 0
60 85 0
1 85 2
18 85 1
30 85 2
64 85 0
97 85 1
94 85 0
86 85 1
77 85 1
72 85 2
79 85 0
70 85 2
16 85 2
6 85 0
34 85 1
87 85 1
71 85 2
5 85 1
93 86 2
45 86 0
42 86 2
4 86 1
18 86 1
63 86 2
84 86 0
51 86 2
12 86 2
75 86 0
47 86 2
65 86 1
40 86 2
72 86 2
97 86 1
16 86 2
1 86 2
86 86 1
73 86 1
62 86 1
55 86 0
67 86 2
48 86 1
28 86 0
38 86 2
2 86 0
54 86 2
80 86 1
87 86 1
77 86 1
92 86 1
49 86 0
78 86 0
71 86 2
81 86 0
0 86 2
76 86 2
7 86 0
79 86 0
25 86 1
9 86 0
99 86 2
52 86 2
66 86 0
23 86 1
15 86 2
19 86 1
6 86 0
27 86 0
24 86 2
90 86 1
89 86 1
46 86 1
74 86 0
17 86 1
39 86 2
22 86 0
96 86 1
91 86 1
68 86 0
34 86 1
83 86 1
82 86 0
21 86 1
26 86 2
10 86 1
13 86 0
3 86 0
33 86 0
64 86 1
32 86 1
5 86 1
11 86 2
53 86 1
30 86 2
85 86 0
36 86 2
35 86 2
59 86 0
60 86 0
94 86 0
57 86 0
37 86 1
69 86 0
31 86 1
70 86 2
8 86 0
88 86 1
44 86 1
41 86 2
29 86 2
98 86 1
95 86 2
56 86 0
50 86 0
58 86 1
14 86 1
20 86 2
61 86 0
43 86 2
85 87 1
28 87 1
71 87 0
53 87 2
70 87 2
58 87 2
39 87 0
55 87 1
6 87 1
59 87 1
26 87 0
95 87 0
48 87 2
5 87 2
47 87 0
18 87 2
57 87 0
54 87 0
2 87 0
40 87 0
11 87 0
79 87 2
31 87 2
45 87 1
52 87 0
99 87 0
51 87 0
19 87 0
34 87 2
49 87 1
77 87 2
36 87 0
15 87 0
72 87 0
27 87 1
32 87 2
50 87 1
9 87 1
42 87 0
78 87 2
81 87 2
75 87 1
98 87 2
7 87 1
3 87 0
16 87 0
82 87 0
38 87 0
12 87 0
41 87 0
30 87 0
37 87 2
68 87 0
60 87 1
29 87 0
83 87 2
21 87 2
62 87 0
23 87 2
24 87 0
91 87 2
22 87 1
92 87 1
61 87 1
25 87 2
96 87 2
13 87 1
43 87 0
4 87 2
33 87 1
8 87 1
35 87 0
63 87 0
64 87 1
97 87 2
44 87 2
1 87 2
46 87 1
20 87 1
10 87 2
56 87 1
65 87 2
69 87 1
66 87 1
74 87 1
94 87 1
80 87 2
86 87 2
0 87 0
17 87 2
73 87 2
88 87 2
14 87 1
90 87 2
84 87 1
93 87 0
67 87 0
76 87 0
87 87 2
89 87 2
26 88 1
9 88 2
63 88 1
67 88 1
72 88 1
50 88 2
4 88 0
17 88 0
56 88 2
71 88 0
21 88 0
23 88 1
6 88 2
25 88 0
0 88 1
48 88 0
19 88 0
96 88 2
10 88 1
82 88 1
68 88 1
14 88 0
34 88 0
27 88 2
55 88 2
66 88 2
24 88 1
73 88 1
43 88 1
81 88 2
69 88 2
79 88 2
3 88 1
44 88 0
88 88 0
45 88 0
33 88 2
46 88 1
57 88 0
20 88 1
18 88 0
41 88 2
12 88 0
54 88 1
93 88 0
80 88 0
22 88 2
49 88 2
64 88 1
62 88 2
77 88 0
35 88 1
97 88 0
42 88 1
28 88 2
53 88 0
92 88 2
59 88 0
30 88 1
29 88 1
31 88 1
78 88 2
32 88 0
65 88 1
83 88 0
5 88 0
91 88 0
2 88 1
11 88 2
74 88 2
98 88 0
7 88 1
1 88 1
70 88 1
61 88 2
87 88 0
47 88 2
60 88 2
86 88 0
38 88 1
15 88 1
39 88 1
75 88 2
8 88 2
95 88 1
58 88 0
37 88 0
85 88 0
99 88 1
16 88 1
40 88 2
90 88 0
51 88 0
89 88 0
13 88 2
94 88 2
52 88 1
84 88 2
36 88 1
76 88 1
26 89 1
79 89 2
38 89 1
96 89 0
30 89 1
27 89 2
0 89 1
49 89 2
44 89 0
57 89 0
36 89 2
39 89 1
51 89 1
90 89 0
8 89 2
87 89 0
82 89 1
80 89 0
77 89 0
32 89 2
12 89 1
31 89 0
56 89 2
75 89 2
70 89 1
60 89 2
67 89 1
62 89 2
83 89 0
33 89 2
48 89 0
17 89 0
95 89 1
5 89 1
72 89 1
40 89 1
54 89 1
9 89 2
98 89 0
52 89 1
41 89 1
11 89 1
47 89 1
55 89 2
25 89 2
50 89 2
21 89 0
63 89 2
2 89 2
61 89 2
99 89 1
65 89 1
45 89 2
92 89 2
10 89 0
66 89 2
24 89 1
20 89 1
84 89 2
29 89 1
1 89 1
35 89 1
94 89 1
13 89 2
43 89 1
88 89 0
85 89 2
18 89 0
93 89 1
34 89 0
53 89 0
22 89 2
97 89 0
6 89 2
71 89 1
19 89 0
59 89 2
3 89 0
89 89 0
4 89 0
74 89 2
69 89 2
64 89 2
23 89 1
58 89 0
76 89 1
68 89 1
7 89 2
16 89 1
91 89 0
73 89 0
42 89 1
86 89 0
28 89 2
15 89 1
37 89 0
46 89 0
14 89 0
78 89 2
81 89 2
86 90 2
14 90 2
18 90 2
61 90 1
20 90 0
63 90 0
93 90 0
39 90 0
36 90 0
38 90 0
32 90 1
19 90 2
62 90 1
54 90 0
66 90 1
64 90 1
2 90 1
17 90 2
85 90 1
77 90 2
75 90 1
87 90 2
92 90 1
9 90 1
29 90 0
34 90 2
74 90 1
13 90 1
67 90 0
59 90 1
31 90 2
55 90 1
52 90 0
6 90 1
79 90 1
45 90 1
1 90 0
76 90 0
41 90 0
28 90 1
80 90 2
99 90 0
95 90 0
33 90 1
40 90 0
30 90 0
11 90 1
35 90 0
46 90 2
88 90 2
44 90 2
70 90 0
57 90 2
24 90 0
22 90 1
43 90 0
72 90 0
90 90 2
68 90 1
98 90 2
78 90 1
26 90 0
97 90 2
7 90 1
91 90 2
21 90 2
94 90 1
53 90 2
58 90 2
8 90 1
56 90 1
82 90 0
73 90 2
27 90 1
60 90 1
49 90 1
96 90 2
81 90 1
50 90 1
71 90 0
83 90 2
10 90 2
48 90 1
25 90 2
65 90 2
89 90 2
4 90 2
3 90 0
23 90 2
51 90 0
84 90 1
47 90 0
16 90 0
42 90 0
15 90 0
0 90 2
69 90 1
12 90 0
37 90 2
5 90 2
51 91 2
67 91 2
28 91 0
20 91 2
4 91 1
23 91 1
64 91 0
89 91 1
44 91 1
19 91 1
50 91 0
22 91 0
38 91 2
57 91 1
77 91 1
2 91 0
99 91 2
97 91 1
69 91 0
76 91 2
30 91 2
46 91 1
54 91 2
84 91 0
18 91 1
15 91 2
6 91 0
92 91 0
95 91 2
70 91 2
79 91 0
37 91 1
12 91 2
16 91 1
9 91 0
45 91 0
83 91 1
78 91 0
61 91 0
75 91 0
5 91 1
86 91 1
63 91 2
17 91 1
8 91 0
36 91 2
21 91 1
93 91 2
55 91 0
59 91 0
60 91 0
27 91 0
49 91 0
35 91 2
7 91 0
43 91 2
39 91 2
42 91 2
65 91 1
41 91 2
3 91 2
72 91 2
88 91 1
94 91 0
81 91 0
96 91 1
66 91 0
71 91 2
33 91 0
34 91 1
56 91 0
90 91 1
14 91 1
48 91 1
87 91 1
29 91 2
1 91 2
13 91 0
74 91 0
82 91 2
47 91 2
80 91 1
11 91 2
62 91 0
24 91 2
25 91 1
85 91 0
10 91 1
40 91 2
98 91 1
31 91 1
32 91 1
53 91 1
26 91 2
0 91 2
58 91 1
52 91 2
91 91 1
68 91 0
73 91 1
52 92 0
88 92 1
30 92 0
38 92 0
77 92 1
66 92 2
63 92 0
67 92 0
53 92 1
85 92 2
54 92 0
57 92 1
84 92 2
4 92 1
36 92 0
80 92 1
79 92 2
95 92 0
2 92 2
86 92 1
13 92 2
82 92 0
26 92 0
49 92 2
37 92 1
16 92 0
39 92 0
83 92 1
40 92 0
59 92 2
28 92 2
10 92 1
70 92 0
22 92 2
60 92 2
0 92 0
55 92 2
41 92 0
21 92 1
25 92 1
44 92 1
93 92 0
46 92 1
48 92 1
64 92 2
71 92 0
17 92 1
5 92 1
65 92 1
87 92 1
27 92 2
7 92 2
91 92 1
43 92 0
90 92 1
33 92 2
62 92 2
42 92 0
31 92 1
1 92 0
58 92 1
96 92 1
29 92 0
81 92 2
94 92 2
45 92 2
74 92 2
23 92 1
32 92 1
34 92 1
11 92 0
19 92 1
14 92 1
47 92 0
78 92 2
75 92 2
99 92 0
20 92 0
98 92 1
73 92 1
89 92 1
72 92 0
6 92 2
50 92 2
24 92 0
35 92 0
18 92 1
51 92 0
92 92 2
8 92 2
69 92 2
97 92 1
9 92 2
12 92 0
56 92 2
76 92 0
15 92 0
68 92 2
61 92 2
3 92 0
8 93 2
30 93 1
79 93 2
27 93 2
11 93 1
32 93 0
33 93 2
92 93 2
1 93 1
50 93 2
45 93 2
5 93 0
59 93 2
46 93 1
64 93 2
42 93 1
28 93 2
10 93 0
55 93 2
